datetime,px_change
2016-01-01,0.0
2016-01-02,-0.8770000000000095
2016-01-03,-3.2250000000000227
2016-01-04,3.132000000000005
2016-01-05,-1.240000000000009
2016-01-06,-2.7889999999999873
2016-01-07,28.815999999999974
2016-01-08,-4.909999999999968
2016-01-09,-4.227000000000032
2016-01-10,-0.17899999999997362
2016-01-11,-0.5790000000000077
2016-01-12,-15.500999999999976
2016-01-13,-0.8439999999999941
2016-01-14,-2.3110000000000355
2016-01-15,-70.96299999999997
2016-01-16,28.899
2016-01-17,-7.456999999999994
2016-01-18,5.635999999999967
2016-01-19,-8.09899999999999
2016-01-20,40.997000000000014
2016-01-21,-8.797000000000025
2016-01-22,-28.18399999999997
2016-01-23,4.42999999999995
2016-01-24,16.41900000000004
2016-01-25,-11.947000000000003
2016-01-26,0.7669999999999959
2016-01-27,3.1990000000000123
2016-01-28,-15.245000000000005
2016-01-29,-1.184000000000026
2016-01-30,-1.2629999999999768
2016-01-31,-9.802000000000021
2016-02-01,4.1129999999999995
2016-02-02,1.629000000000019
2016-02-03,-3.944000000000017
2016-02-04,19.67900000000003
2016-02-05,-3.274000000000001
2016-02-06,-9.93300000000005
2016-02-07,-0.1209999999999809
2016-02-08,-4.182999999999993
2016-02-09,2.2200000000000273
2016-02-10,6.638999999999953
2016-02-11,-2.2399999999999523
2016-02-12,5.405999999999949
2016-02-13,9.05600000000004
2016-02-14,14.555999999999983
2016-02-15,-7.252999999999986
2016-02-16,7.875999999999976
2016-02-17,8.199999999999989
2016-02-18,6.076000000000022
2016-02-19,-1.3029999999999973
2016-02-20,16.182999999999993
2016-02-21,2.4680000000000177
2016-02-22,-0.9130000000000109
2016-02-23,-18.091000000000008
2016-02-24,4.381000000000029
2016-02-25,-0.8450000000000273
2016-02-26,8.547000000000025
2016-02-27,0.07399999999995543
2016-02-28,0.5020000000000095
2016-02-29,3.9680000000000177
2016-03-01,-2.9710000000000036
2016-03-02,-12.038999999999987
2016-03-03,-2.132000000000005
2016-03-04,-11.48399999999998
2016-03-05,-10.149000000000001
2016-03-06,6.7169999999999845
2016-03-07,8.432000000000016
2016-03-08,-1.2240000000000464
2016-03-09,0.8600000000000136
2016-03-10,3.54200000000003
2016-03-11,3.7269999999999754
2016-03-12,-9.754999999999995
2016-03-13,2.158999999999992
2016-03-14,2.8000000000000114
2016-03-15,0.29199999999997317
2016-03-16,0.8700000000000045
2016-03-17,2.1990000000000123
2016-03-18,-10.415999999999997
2016-03-19,0.48399999999998045
2016-03-20,2.2309999999999945
2016-03-21,0.6720000000000255
2016-03-22,5.502999999999986
2016-03-23,0.4600000000000364
2016-03-24,-3.045000000000016
2016-03-25,1.3460000000000036
2016-03-26,1.0430000000000064
2016-03-27,8.647999999999968
2016-03-28,-2.622000000000014
2016-03-29,-7.2029999999999745
2016-03-30,-2.8629999999999995
2016-03-31,2.4710000000000036
2016-04-01,1.8480000000000132
2016-04-02,2.676999999999964
2016-04-03,-0.3009999999999877
2016-04-04,0.03100000000000591
2016-04-05,3.237000000000023
2016-04-06,-0.9530000000000314
2016-04-07,-0.4959999999999809
2016-04-08,-3.115000000000009
2016-04-09,0.3299999999999841
2016-04-10,2.6920000000000073
2016-04-11,1.879000000000019
2016-04-12,3.0
2016-04-13,-1.5889999999999986
2016-04-14,0.7049999999999841
2016-04-15,4.874000000000024
2016-04-16,0.8569999999999709
2016-04-17,-2.974999999999966
2016-04-18,1.1919999999999504
2016-04-19,7.051000000000045
2016-04-20,6.050999999999988
2016-04-21,8.94599999999997
2016-04-22,-3.4659999999999513
2016-04-23,4.947999999999979
2016-04-24,7.742999999999995
2016-04-25,2.1829999999999927
2016-04-26,5.293000000000006
2016-04-27,-22.790999999999997
2016-04-28,4.843999999999994
2016-04-29,6.494000000000028
2016-04-30,-7.016999999999996
2016-05-01,3.7089999999999463
2016-05-02,-8.528999999999996
2016-05-03,5.761000000000024
2016-05-04,-3.312000000000012
2016-05-05,1.5649999999999977
2016-05-06,11.847000000000037
2016-05-07,-0.9090000000000487
2016-05-08,-0.027999999999963165
2016-05-09,2.0539999999999736
2016-05-10,-10.503999999999962
2016-05-11,1.1259999999999764
2016-05-12,2.704999999999984
2016-05-13,0.91700000000003
2016-05-14,0.01799999999997226
2016-05-15,2.0950000000000273
2016-05-16,-4.437999999999988
2016-05-17,-0.6640000000000441
2016-05-18,0.632000000000005
2016-05-19,-16.649
2016-05-20,6.2239999999999895
2016-05-21,0.18200000000001637
2016-05-22,-4.361999999999966
2016-05-23,4.960999999999956
2016-05-24,1.396000000000015
2016-05-25,4.103999999999985
2016-05-26,4.585000000000036
2016-05-27,19.647999999999968
2016-05-28,51.96600000000001
2016-05-29,-1.3500000000000227
2016-05-30,8.503000000000043
2016-05-31,-0.7889999999999873
2016-06-01,4.626999999999953
2016-06-02,1.7210000000000036
2016-06-03,32.32600000000002
2016-06-04,2.979000000000042
2016-06-05,0.6559999999999491
2016-06-06,11.424999999999955
2016-06-07,-7.6749999999999545
2016-06-08,5.249000000000024
2016-06-09,-6.651000000000067
2016-06-10,2.677000000000021
2016-06-11,32.64600000000007
2016-06-12,63.56599999999992
2016-06-13,30.276000000000067
2016-06-14,-19.629999999999995
2016-06-15,10.333999999999946
2016-06-16,71.91899999999998
2016-06-17,-20.687999999999988
2016-06-18,8.129999999999995
2016-06-19,8.36099999999999
2016-06-20,-36.096000000000004
2016-06-21,-62.07299999999998
2016-06-22,-62.98900000000003
2016-06-23,22.60800000000006
2016-06-24,39.66700000000003
2016-06-25,0.16699999999991633
2016-06-26,-35.08299999999997
2016-06-27,28.15300000000002
2016-06-28,-12.095000000000027
2016-06-29,-7.22199999999998
2016-06-30,33.40300000000002
2016-07-01,4.038000000000011
2016-07-02,27.16300000000001
2016-07-03,-43.99800000000005
2016-07-04,21.942000000000007
2016-07-05,-13.538000000000011
2016-07-06,8.021000000000072
2016-07-07,-36.35200000000009
2016-07-08,24.982000000000085
2016-07-09,-14.1160000000001
2016-07-10,-0.6649999999999636
2016-07-11,-0.9349999999999454
2016-07-12,15.812000000000012
2016-07-13,-10.905000000000086
2016-07-14,5.701999999999998
2016-07-15,5.240000000000009
2016-07-16,-1.3349999999999227
2016-07-17,15.509999999999991
2016-07-18,-5.456999999999994
2016-07-19,0.24899999999990996
2016-07-20,-7.663000000000011
2016-07-21,-1.0809999999999036
2016-07-22,-14.277000000000044
2016-07-23,4.039999999999964
2016-07-24,6.187999999999988
2016-07-25,-5.914999999999964
2016-07-26,-4.057999999999993
2016-07-27,4.365000000000009
2016-07-28,0.18499999999994543
2016-07-29,1.04200000000003
2016-07-30,-1.6929999999999836
2016-07-31,-29.095000000000027
2016-08-01,-18.506999999999948
2016-08-02,-54.553
2016-08-03,12.44279999999992
2016-08-04,13.057500000000005
2016-08-05,-3.3649999999998954
2016-08-06,13.466199999999958
2016-08-07,4.357499999999959
2016-08-08,-2.1575000000000273
2016-08-09,-5.863699999999994
2016-08-10,8.13370000000009
2016-08-11,-6.367500000000064
2016-08-12,-0.49869999999998527
2016-08-13,-0.9449999999999363
2016-08-14,-13.637500000000045
2016-08-15,-4.241300000000024
2016-08-16,9.046299999999974
2016-08-17,-4.503799999999956
2016-08-18,0.75750000000005
2016-08-19,1.161299999999983
2016-08-20,7.038699999999949
2016-08-21,-0.012499999999931788
2016-08-22,4.0424999999999045
2016-08-23,-3.4511999999999716
2016-08-24,-3.286299999999983
2016-08-25,-2.2612000000000307
2016-08-26,2.4225000000000136
2016-08-27,-9.490000000000009
2016-08-28,4.888699999999972
2016-08-29,-1.1936999999999216
2016-08-30,3.637499999999932
2016-08-31,-3.6649999999999636
2016-09-01,-0.6399999999999864
2016-09-02,2.453700000000026
2016-09-03,24.236299999999915
2016-09-04,10.533700000000067
2016-09-05,-2.8899999999999864
2016-09-06,5.042500000000018
2016-09-07,3.7174999999999727
2016-09-08,10.161299999999983
2016-09-09,-3.152500000000032
2016-09-10,0.41620000000000346
2016-09-11,-16.403699999999958
2016-09-12,0.49869999999998527
2016-09-13,0.6137999999999693
2016-09-14,1.2987000000000535
2016-09-15,-3.009999999999991
2016-09-16,1.1237999999999602
2016-09-17,-1.0399999999999636
2016-09-18,3.4049999999999727
2016-09-19,-0.1712999999999738
2016-09-20,-9.053700000000049
2016-09-21,-3.6749999999999545
2016-09-22,-0.7638000000000602
2016-09-23,6.678800000000024
2016-09-24,-0.37249999999994543
2016-09-25,-2.1650000000000773
2016-09-26,7.636200000000031
2016-09-27,-2.0499999999999545
2016-09-28,-1.2436999999999898
2016-09-29,1.5399999999999636
2016-09-30,3.3786999999999807
2016-10-01,5.496300000000019
2016-10-02,-3.642500000000041
2016-10-03,2.046199999999999
2016-10-04,-2.9624999999999773
2016-10-05,1.509999999999991
2016-10-06,0.014999999999986358
2016-10-07,5.588799999999992
2016-10-08,0.10750000000007276
2016-10-09,-1.9725000000000819
2016-10-10,2.7987000000000535
2016-10-11,21.951299999999947
2016-10-12,-4.2924999999999045
2016-10-13,-0.06130000000007385
2016-10-14,3.347499999999968
2016-10-15,-0.9961999999999307
2016-10-16,2.456199999999967
2016-10-17,-2.9075000000000273
2016-10-18,-1.411200000000008
2016-10-19,-7.3549999999999045
2016-10-20,0.46869999999989886
2016-10-21,1.5313000000001011
2016-10-22,22.561199999999985
2016-10-23,-3.4700000000000273
2016-10-24,-0.8461999999999534
2016-10-25,4.496199999999931
2016-10-26,21.462499999999977
2016-10-27,12.162500000000023
2016-10-28,1.5763000000000602
2016-10-29,24.773699999999963
2016-10-30,-16.516200000000026
2016-10-31,1.0149999999999864
2016-11-01,31.902500000000032
2016-11-02,13.193700000000035
2016-11-03,-54.95749999999998
2016-11-04,15.029999999999973
2016-11-05,1.6263000000000147
2016-11-06,8.072499999999991
2016-11-07,-8.217499999999973
2016-11-08,5.133699999999976
2016-11-09,12.038799999999924
2016-11-10,-7.523799999999937
2016-11-11,2.8887999999999465
2016-11-12,-13.009999999999991
2016-11-13,-1.0425000000000182
2016-11-14,3.891200000000026
2016-11-15,5.561300000000074
2016-11-16,30.113699999999994
2016-11-17,-6.663700000000063
2016-11-18,14.271200000000022
2016-11-19,0.9550000000000409
2016-11-20,-22.02500000000009
2016-11-21,8.108800000000087
2016-11-22,11.508699999999976
2016-11-23,-6.628699999999981
2016-11-24,-5.197499999999991
2016-11-25,1.8786999999999807
2016-11-26,-5.453700000000026
2016-11-27,-4.398800000000051
2016-11-28,3.3213000000000648
2016-11-29,0.018699999999967076
2016-11-30,10.242500000000064
2016-12-01,11.247499999999945
2016-12-02,18.152500000000032
2016-12-03,-6.435000000000059
2016-12-04,1.4913000000000238
2016-12-05,-15.754999999999995
2016-12-06,8.101199999999949
2016-12-07,5.087500000000091
2016-12-08,2.8537999999999784
2016-12-09,3.663699999999949
2016-12-10,2.7963000000000875
2016-12-11,-4.590000000000032
2016-12-12,9.289999999999964
2016-12-13,-2.661299999999983
2016-12-14,1.3863000000000056
2016-12-15,-1.1562999999999874
2016-12-16,5.3700000000000045
2016-12-17,7.726299999999924
2016-12-18,0.012500000000045475
2016-12-19,1.5674999999999955
2016-12-20,8.62869999999998
2016-12-21,34.317499999999995
2016-12-22,25.633800000000065
2016-12-23,58.051199999999994
2016-12-24,-22.585000000000036
2016-12-25,0.2799999999999727
2016-12-26,8.071300000000065
2016-12-27,28.559999999999945
2016-12-28,46.89499999999998
2016-12-29,-8.383799999999951
2016-12-30,-9.153699999999958
2016-12-31,7.756199999999922
2017-01-01,29.46130000000005
2017-01-02,20.36119999999994
2017-01-03,12.767500000000155
2017-01-04,99.05249999999978
2017-01-05,-124.05499999999984
2017-01-06,-110.1450000000001
2017-01-07,9.5
2017-01-08,8.353800000000092
2017-01-09,-14.173800000000028
2017-01-10,5.4424999999999955
2017-01-11,-128.81119999999999
2017-01-12,26.847499999999968
2017-01-13,23.292500000000018
2017-01-14,-7.482500000000073
2017-01-15,3.783700000000067
2017-01-16,7.841299999999933
2017-01-17,74.19000000000005
2017-01-18,-20.202499999999986
2017-01-19,13.769999999999982
2017-01-20,-6.397500000000036
2017-01-21,28.387500000000045
2017-01-22,5.32000000000005
2017-01-23,-12.643800000000056
2017-01-24,-27.039999999999964
2017-01-25,8.462499999999977
2017-01-26,20.99000000000001
2017-01-27,3.4624999999999773
2017-01-28,1.7174999999999727
2017-01-29,-6.23619999999994
2017-01-30,6.197499999999991
2017-01-31,47.426199999999994
2017-02-01,19.678800000000024
2017-02-02,20.448699999999917
2017-02-03,10.31630000000007
2017-02-04,15.54119999999989
2017-02-05,-19.658699999999953
2017-02-06,10.61869999999999
2017-02-07,27.926300000000083
2017-02-08,1.8050000000000637
2017-02-09,-65.39630000000011
2017-02-10,4.13130000000001
2017-02-11,16.923700000000053
2017-02-12,-10.490000000000009
2017-02-13,-2.6550000000000864
2017-02-14,12.393800000000056
2017-02-15,-0.1349999999999909
2017-02-16,24.966199999999958
2017-02-17,19.039999999999964
2017-02-18,5.283800000000156
2017-02-19,-5.588799999999992
2017-02-20,30.4237999999998
2017-02-21,40.41500000000019
2017-02-22,-1.4613000000001648
2017-02-23,56.18900000000008
2017-02-24,2.533999999999878
2017-02-25,-29.33699999999999
2017-02-26,28.38700000000017
2017-02-27,14.309999999999945
2017-02-28,-3.3900000000001
2017-03-01,39.128000000000156
2017-03-02,30.9079999999999
2017-03-03,29.86200000000008
2017-03-04,-23.105999999999995
2017-03-05,10.004999999999882
2017-03-06,3.1829999999999927
2017-03-07,-48.4369999999999
2017-03-08,-81.95000000000005
2017-03-09,41.33400000000006
2017-03-10,-74.78999999999996
2017-03-11,64.61999999999989
2017-03-12,47.86000000000013
2017-03-13,13.736999999999853
2017-03-14,3.0670000000000073
2017-03-15,13.292000000000144
2017-03-16,-86.69200000000001
2017-03-17,-102.78100000000018
2017-03-18,-99.52999999999997
2017-03-19,47.202
2017-03-20,23.54300000000012
2017-03-21,73.69599999999991
2017-03-22,-77.59899999999993
2017-03-23,-7.490000000000009
2017-03-24,-94.00400000000002
2017-03-25,28.74599999999998
2017-03-26,0.5370000000000346
2017-03-27,75.26199999999994
2017-03-28,3.759999999999991
2017-03-29,-3.8589999999999236
2017-03-30,-2.865000000000009
2017-03-31,42.221000000000004
2017-04-01,9.76299999999992
2017-04-02,9.2650000000001
2017-04-03,48.85500000000002
2017-04-04,-3.884999999999991
2017-04-05,-8.748000000000047
2017-04-06,55.59899999999993
2017-04-07,2.4220000000000255
2017-04-08,-8.194999999999936
2017-04-09,25.230999999999995
2017-04-10,3.283999999999878
2017-04-11,11.428000000000111
2017-04-12,-8.261999999999944
2017-04-13,-37.97200000000021
2017-04-14,4.907000000000153
2017-04-15,-2.7409999999999854
2017-04-16,4.087999999999965
2017-04-17,18.94399999999996
2017-04-18,13.865000000000009
2017-04-19,9.343000000000075
2017-04-20,28.463999999999942
2017-04-21,1.731999999999971
2017-04-22,-12.759999999999991
2017-04-23,3.8424999999999727
2017-04-24,0.10750000000007276
2017-04-25,15.220000000000027
2017-04-26,21.299999999999955
2017-04-27,44.34500000000003
2017-04-28,-9.138699999999972
2017-04-29,6.9874999999999545
2017-04-30,20.920000000000073
2017-05-01,54.125
2017-05-02,41.59869999999978
2017-05-03,48.31630000000018
2017-05-04,23.62999999999988
2017-05-05,-3.4199999999998454
2017-05-06,36.07749999999987
2017-05-07,7.184999999999945
2017-05-08,83.85120000000006
2017-05-09,67.60879999999997
2017-05-10,49.871200000000044
2017-05-11,50.569999999999936
2017-05-12,-130.37869999999998
2017-05-13,82.96749999999997
2017-05-14,12.455000000000155
2017-05-15,-75.03750000000014
2017-05-16,20.82249999999999
2017-05-17,83.96250000000009
2017-05-18,85.16249999999991
2017-05-19,80.77620000000002
2017-05-20,83.63250000000016
2017-05-21,3.882499999999709
2017-05-22,83.41000000000031
2017-05-23,152.44999999999982
2017-05-24,184.8188
2017-05-25,-118.79250000000002
2017-05-26,-110.02129999999988
2017-05-27,-141.17500000000018
2017-05-28,101.26999999999998
2017-05-29,82.29250000000002
2017-05-30,-92.63619999999992
2017-05-31,133.0
2017-06-01,121.94750000000022
2017-06-02,65.22749999999996
2017-06-03,38.24499999999989
2017-06-04,-2.8450000000002547
2017-06-05,183.7862
2017-06-06,177.48750000000018
2017-06-07,-219.86369999999988
2017-06-08,130.8125
2017-06-09,1.668699999999717
2017-06-10,115.64499999999998
2017-06-11,76.20000000000027
2017-06-12,-335.9500000000003
2017-06-13,56.33630000000039
2017-06-14,-244.44630000000006
2017-06-15,-37.5612000000001
2017-06-16,71.17869999999994
2017-06-17,135.89499999999998
2017-06-18,-87.82619999999997
2017-06-19,65.49369999999999
2017-06-20,137.1624999999999
2017-06-21,-66.67000000000007
2017-06-22,28.632500000000164
2017-06-23,-2.5650000000000546
2017-06-24,-119.10619999999972
2017-06-25,-24.66500000000042
2017-06-26,-109.0949999999998
2017-06-27,107.8112000000001
2017-06-28,-8.606200000000172
2017-06-29,-23.002500000000055
2017-06-30,-61.57749999999987
2017-07-01,-39.783800000000156
2017-07-02,69.58380000000034
2017-07-03,51.2824999999998
2017-07-04,44.00500000000011
2017-07-05,4.201199999999972
2017-07-06,-10.159999999999854
2017-07-07,-97.87620000000015
2017-07-08,58.69749999999976
2017-07-09,-54.25879999999961
2017-07-10,-153.71500000000015
2017-07-11,-39.772500000000036
2017-07-12,90.97249999999985
2017-07-13,-58.64370000000008
2017-07-14,-131.86129999999957
2017-07-15,-239.39620000000014
2017-07-16,-54.316299999999956
2017-07-17,305.32249999999976
2017-07-18,83.63250000000016
2017-07-19,-33.492499999999836
2017-07-20,582.9812999999999
2017-07-21,-183.09500000000025
2017-07-22,144.51870000000008
2017-07-23,-76.18370000000004
2017-07-24,16.417500000000018
2017-07-25,-187.82749999999987
2017-07-26,-41.03630000000021
2017-07-27,147.29250000000002
2017-07-28,107.70630000000028
2017-07-29,-85.09880000000021
2017-07-30,26.246300000000247
2017-07-31,127.50619999999981
2017-08-01,-138.2449999999999
2017-08-02,-12.007500000000164
2017-08-03,90.7813000000001
2017-08-04,69.32000000000016
2017-08-05,418.0774999999999
2017-08-06,-46.75630000000001
2017-08-07,176.96630000000005
2017-08-08,21.193699999999808
2017-08-09,-75.61869999999999
2017-08-10,67.73620000000028
2017-08-11,234.32749999999987
2017-08-12,238.04129999999986
2017-08-13,193.54749999999967
2017-08-14,271.5450000000001
2017-08-15,-178.3112999999994
2017-08-16,220.86629999999968
2017-08-17,-108.95629999999983
2017-08-18,-156.8824999999997
2017-08-19,46.673799999999574
2017-08-20,-94.91129999999976
2017-08-21,-56.277500000000146
2017-08-22,82.72999999999956
2017-08-23,53.54500000000007
2017-08-24,171.25750000000062
2017-08-25,45.848799999999756
2017-08-26,-20.862500000000182
2017-08-27,7.05370000000039
2017-08-28,45.14379999999983
2017-08-29,208.47499999999945
2017-08-30,-17.406299999999646
2017-08-31,134.14000000000033
2017-09-01,185.85629999999946
2017-09-02,-306.7487999999994
2017-09-03,-12.280000000000655
2017-09-04,-311.97369999999955
2017-09-05,102.39999999999964
2017-09-06,204.59870000000046
2017-09-07,11.3774999999996
2017-09-08,-320.5599999999995
2017-09-09,-25.657500000000255
2017-09-10,-100.70499999999993
2017-09-11,-2.3299999999999272
2017-09-12,-40.57750000000033
2017-09-13,-274.00869999999986
2017-09-14,-647.8463000000002
2017-09-15,460.4875000000002
2017-09-16,-8.162499999999909
2017-09-17,-6.171200000000226
2017-09-18,394.5111999999999
2017-09-19,-170.07870000000003
2017-09-20,-38.909999999999854
2017-09-21,-245.4074999999998
2017-09-22,-9.3725000000004
2017-09-23,173.98500000000013
2017-09-24,-115.17380000000003
2017-09-25,265.37879999999996
2017-09-26,-31.98630000000003
2017-09-27,313.0488000000005
2017-09-28,-23.268800000000738
2017-09-29,-21.1886999999997
2017-09-30,188.9436999999998
2017-10-01,41.59130000000005
2017-10-02,9.458700000000135
2017-10-03,-84.00749999999971
2017-10-04,-94.16620000000057
2017-10-05,96.83120000000054
2017-10-06,47.48999999999978
2017-10-07,66.78880000000026
2017-10-08,159.92869999999948
2017-10-09,176.01250000000073
