datetime,px_change
2017-10-10,-18.276200000000244
2017-10-11,76.06750000000011
2017-10-12,608.3674999999994
2017-10-13,200.9937
2017-10-14,169.5663000000004
2017-10-15,-112.30209999999988
2017-10-16,56.82960000000003
2017-10-17,-158.98630000000048
2017-10-18,-23.036199999999553
2017-10-19,127.38500000000022
2017-10-20,284.5024999999996
2017-10-21,29.142499999999927
2017-10-22,-28.272500000000036
2017-10-23,-89.65750000000025
2017-10-24,-376.4487999999992
2017-10-25,215.05379999999968
2017-10-26,154.2412000000004
2017-10-27,-120.46500000000015
2017-10-28,-34.85500000000047
2017-10-29,407.7062999999998
2017-10-30,-18.731299999999464
2017-10-31,325.8674999999994
2017-11-01,302.5050000000001
2017-11-02,279.8299999999999
2017-11-03,131.44880000000012
2017-11-04,225.54750000000058
2017-11-05,-4.550000000000182
2017-11-06,-424.2375000000002
2017-11-07,160.59000000000015
2017-11-08,339.9937
2017-11-09,-312.0137000000004
2017-11-10,-576.4687999999996
2017-11-11,-233.3125
2017-11-12,-479.6824999999999
2017-11-13,660.3588
2017-11-14,81.09249999999975
2017-11-15,680.2325000000001
2017-11-16,564.9362000000001
2017-11-17,-154.02869999999984
2017-11-18,87.03119999999944
2017-11-19,256.9963000000007
2017-11-20,204.26619999999912
2017-11-21,-142.60869999999977
2017-11-22,135.09869999999955
2017-11-23,-228.05119999999897
2017-11-24,198.82000000000062
2017-11-25,562.323699999999
2017-11-26,562.8037999999997
2017-11-27,412.46620000000075
2017-11-28,169.17380000000048
2017-11-29,-91.88130000000092
2017-11-30,100.1887999999999
2017-12-01,943.0262000000002
2017-12-02,35.45130000000063
2017-12-03,285.8737000000001
2017-12-04,435.96749999999884
2017-12-05,79.20330000000104
2017-12-06,2012.932999999999
2017-12-07,3149.0287000000008
2017-12-08,-800.875
2017-12-09,-1143.7412000000004
2017-12-10,123.55249999999978
2017-12-11,1662.7212000000018
2017-12-12,478.4249999999993
2017-12-13,-770.9000000000015
2017-12-14,123.88130000000092
2017-12-15,1070.8600000000006
2017-12-16,1741.0962
2017-12-17,-256.3961999999992
2017-12-18,-126.12130000000252
2017-12-19,-1352.1725000000006
2017-12-20,-1153.6274999999987
2017-12-21,-893.6725000000006
2017-12-22,-1703.9049999999988
2017-12-23,691.5649999999987
2017-12-24,-573.2736999999997
2017-12-25,-58.408799999999246
2017-12-26,1828.2299999999996
2017-12-27,-366.97249999999985
2017-12-28,-949.5249999999996
2017-12-29,-0.8899999999994179
2017-12-30,-1798.056200000001
2017-12-31,1230.3225000000002
2018-01-01,-447.6962999999996
2018-01-02,1328.3162999999986
2018-01-03,393.89500000000044
2018-01-04,20.575000000000728
2018-01-05,1781.9475000000002
2018-01-06,198.66249999999854
2018-01-07,-957.3412999999982
2018-01-08,-1208.1375000000007
2018-01-09,-530.8837000000003
2018-01-10,451.2487000000001
2018-01-11,-1603.4624999999996
2018-01-12,525.4549999999999
2018-01-13,376.0699999999997
2018-01-14,-569.7561999999998
2018-01-15,-33.12750000000051
2018-01-16,-2237.881299999999
2018-01-17,-206.77120000000104
2018-01-18,109.39869999999974
2018-01-19,264.27750000000015
2018-01-20,1244.7163
2018-01-21,-1236.7824999999993
2018-01-22,-750.7088000000003
2018-01-23,67.67630000000099
2018-01-24,559.6936999999998
2018-01-25,-262.28250000000116
2018-01-26,-47.17369999999937
2018-01-27,317.09000000000015
2018-01-28,287.3137000000006
2018-01-29,-536.0737000000008
2018-01-30,-1123.3963000000003
2018-01-31,131.5087999999996
2018-02-01,-1113.9299999999985
2018-02-02,-224.94630000000143
2018-02-03,396.7613000000001
2018-02-04,-1037.7424999999994
2018-02-05,-1272.3887999999997
2018-02-06,786.1262999999999
2018-02-07,-118.58250000000044
2018-02-08,655.4325000000008
2018-02-09,452.60249999999905
2018-02-10,-133.22630000000026
2018-02-11,-485.8161999999993
2018-02-12,820.4161999999997
2018-02-13,-374.96869999999944
2018-02-14,961.5962
2018-02-15,538.648799999999
2018-02-16,162.22370000000046
2018-02-17,913.4349999999995
2018-02-18,-695.5174999999999
2018-02-19,763.0938000000006
2018-02-20,68.51749999999993
2018-02-21,-772.0687999999991
2018-02-22,-625.7462000000014
2018-02-23,319.03620000000046
2018-02-24,-467.0799999999999
2018-02-25,-95.92250000000058
2018-02-26,726.6225000000013
2018-02-27,251.33629999999903
2018-02-28,-254.77750000000015
2018-03-01,597.9487000000008
2018-03-02,111.93130000000019
2018-03-03,419.1299999999992
2018-03-04,41.07999999999993
2018-03-05,-46.74879999999939
2018-03-06,-723.4549999999999
2018-03-07,-802.7275000000009
2018-03-08,-607.5162
2018-03-09,-62.233799999999974
2018-03-10,-449.886199999999
2018-03-11,745.5774999999994
2018-03-12,-414.46999999999935
2018-03-13,25.87619999999879
2018-03-14,-947.25
2018-03-15,60.096300000001065
2018-03-16,12.333699999999226
2018-03-17,-407.21869999999944
2018-03-18,333.91369999999915
2018-03-19,398.1688000000013
2018-03-20,321.71249999999964
2018-03-21,-20.50380000000041
2018-03-22,-182.50870000000032
2018-03-23,205.85250000000087
2018-03-24,-382.85000000000036
2018-03-25,-86.0588000000007
2018-03-26,-311.4986999999992
2018-03-27,-348.1787999999997
2018-03-28,147.04749999999967
2018-03-29,-850.7174999999997
2018-03-30,-242.16620000000057
2018-03-31,81.69620000000032
2018-04-01,-109.27750000000015
2018-04-02,233.0538000000006
2018-04-03,368.09369999999944
2018-04-04,-628.5861999999997
2018-04-05,-14.550000000000182
2018-04-06,-154.34249999999975
2018-04-07,275.8724999999995
2018-04-08,126.42750000000069
2018-04-09,-248.77000000000044
2018-04-10,56.965000000000146
2018-04-11,108.64620000000014
2018-04-12,976.8225000000002
2018-04-13,-27.141200000000026
2018-04-14,114.44999999999982
2018-04-15,353.3562000000002
2018-04-16,-305.6925000000001
2018-04-17,-161.19500000000062
2018-04-18,273.53999999999996
2018-04-19,110.05130000000008
2018-04-20,589.7612000000008
2018-04-21,54.09379999999874
2018-04-22,-124.76629999999932
2018-04-23,145.47379999999976
2018-04-24,713.8525000000009
2018-04-25,-788.0688000000009
2018-04-26,414.90999999999985
2018-04-27,-300.66499999999905
2018-04-28,364.1387999999988
2018-04-29,49.56000000000131
2018-04-30,-147.70880000000034
2018-05-01,-176.60750000000007
2018-05-02,152.14879999999903
2018-05-03,514.8112000000001
2018-05-04,-41.95749999999862
2018-05-05,133.8799999999992
2018-05-06,-207.45370000000003
2018-05-07,-256.6100000000006
2018-05-08,-182.375
2018-05-09,125.84120000000075
2018-05-10,-291.3850000000002
2018-05-11,-608.4400000000005
2018-05-12,61.48130000000128
2018-05-13,220.3724999999995
2018-05-14,-12.822500000000218
2018-05-15,-200.96750000000065
2018-05-16,-133.9399999999987
2018-05-17,-281.6950000000006
2018-05-18,182.1212000000005
2018-05-19,-6.572500000000218
2018-05-20,286.65999999999985
2018-05-21,-125.57999999999993
2018-05-22,-411.71500000000015
2018-05-23,-480.95870000000014
2018-05-24,76.13250000000062
2018-05-25,-117.9975000000004
2018-05-26,-126.52999999999975
2018-05-27,10.80369999999948
2018-05-28,-239.29500000000007
2018-05-29,354.91130000000067
2018-05-30,-84.91380000000026
2018-05-31,111.51749999999993
2018-06-01,31.05749999999989
2018-06-02,117.94880000000012
2018-06-03,75.17119999999977
2018-06-04,-220.77499999999964
2018-06-05,126.30130000000008
2018-06-06,39.087499999999636
2018-06-07,32.025000000000546
2018-06-08,-71.90130000000045
2018-06-09,-118.75870000000032
2018-06-10,-731.5424999999996
2018-06-11,111.38119999999981
2018-06-12,-328.85249999999996
2018-06-13,-248.8074999999999
2018-06-14,338.21630000000005
2018-06-15,-227.01630000000023
2018-06-16,75.14630000000034
2018-06-17,-42.19630000000052
2018-06-18,265.8074999999999
2018-06-19,27.9338000000007
2018-06-20,20.965000000000146
2018-06-21,-41.17630000000008
2018-06-22,-663.3062
2018-06-23,116.66370000000006
2018-06-24,-20.3712000000005
2018-06-25,97.27869999999984
2018-06-26,-172.55000000000018
2018-06-27,57.64500000000044
2018-06-28,-284.2987000000003
2018-06-29,355.6375000000007
2018-06-30,183.40499999999975
2018-07-01,-39.44750000000022
2018-07-02,265.41120000000046
2018-07-03,-108.34370000000035
2018-07-04,79.84000000000015
2018-07-05,-53.56630000000041
2018-07-06,69.78629999999976
2018-07-07,154.57500000000073
2018-07-08,-51.37880000000041
2018-07-09,-39.97620000000006
2018-07-10,-361.71630000000005
2018-07-11,79.38250000000062
2018-07-12,-136.2387000000008
2018-07-13,-28.027499999999236
2018-07-14,29.62119999999959
2018-07-15,101.8100000000004
2018-07-16,377.3674999999994
2018-07-17,588.5375000000004
2018-07-18,63.8149999999996
2018-07-19,92.06750000000011
2018-07-20,-140.28870000000006
2018-07-21,73.75120000000061
2018-07-22,-8.001200000000608
2018-07-23,321.21370000000024
2018-07-24,680.1350000000002
2018-07-25,-230.875
2018-07-26,-237.15000000000055
2018-07-27,253.41499999999996
2018-07-28,46.93499999999949
2018-07-29,-14.399999999999636
2018-07-30,-47.56119999999919
2018-07-31,-441.1075000000001
2018-08-01,-123.14249999999993
2018-08-02,-68.72879999999986
2018-08-03,-119.45870000000014
2018-08-04,-406.47249999999985
2018-08-05,17.902499999999236
2018-08-06,-89.91749999999956
2018-08-07,-219.86499999999978
2018-08-08,-436.6288000000004
2018-08-09,257.3225000000002
2018-08-10,-394.59749999999985
2018-08-11,90.07629999999972
2018-08-12,79.45250000000033
2018-08-13,-60.46380000000045
2018-08-14,-60.0636999999997
2018-08-15,77.73619999999937
2018-08-16,44.19880000000012
2018-08-17,268.9975000000004
2018-08-18,-187.88630000000012
2018-08-19,90.39379999999983
2018-08-20,-229.13999999999942
2018-08-21,220.76999999999953
2018-08-22,-119.78880000000026
2018-08-23,168.02130000000034
2018-08-24,167.01249999999982
2018-08-25,39.88119999999981
2018-08-26,-24.86999999999989
2018-08-27,200.02880000000005
2018-08-28,169.08370000000014
2018-08-29,-40.93249999999989
2018-08-30,-53.412500000000364
2018-08-31,31.57380000000012
2018-09-01,178.32499999999982
2018-09-02,102.83120000000054
2018-09-03,-33.643700000000536
2018-09-04,97.01000000000022
2018-09-05,-671.4838
2018-09-06,-188.39369999999963
2018-09-07,-102.35000000000036
2018-09-08,-212.88879999999972
2018-09-09,55.159999999999854
2018-09-10,67.03380000000016
2018-09-11,-22.652500000000146
2018-09-12,46.00870000000032
2018-09-13,157.6912999999995
2018-09-14,5.753700000000208
2018-09-15,23.523799999999937
2018-09-16,-18.532500000000255
2018-09-17,-246.20629999999983
2018-09-18,83.03629999999976
2018-09-19,54.782500000000255
2018-09-20,102.66120000000046
2018-09-21,261.53999999999996
2018-09-22,-41.01250000000073
2018-09-23,-10.86999999999989
2018-09-24,-119.78749999999945
2018-09-25,-146.86120000000028
2018-09-26,24.003700000000208
2018-09-27,225.47879999999986
2018-09-28,-62.46630000000005
2018-09-29,-37.893699999999626
2018-09-30,22.3136999999997
2018-10-01,-27.291199999999662
2018-10-02,-72.13630000000012
2018-10-03,-35.94369999999981
2018-10-04,85.16119999999955
2018-10-05,33.52880000000005
2018-10-06,-25.978799999999865
2018-10-07,18.976300000000265
2018-10-08,40.0
2018-10-09,-15.518800000000738
2018-10-10,-56.151199999999335
2018-10-11,-373.4975000000004
2018-10-12,34.4350000000004
2018-10-13,15.841199999999844
2018-10-14,-5.295000000000073
2018-10-15,291.16879999999946
2018-10-16,17.978700000000572
2018-10-17,-16.721199999999953
2018-10-18,-63.856300000000374
2018-10-19,-31.93249999999989
2018-10-20,36.63249999999971
2018-10-21,-1.6649999999999636
2018-10-22,-5.721199999999953
2018-10-23,-13.844999999999345
2018-10-24,16.05619999999999
2018-10-25,-22.912500000000364
2018-10-26,9.57380000000012
2018-10-27,-5.882499999999709
2018-10-28,-4.538800000000265
2018-10-29,-141.3162000000002
2018-10-30,-1.707499999999527
2018-10-31,36.93249999999989
2018-11-01,37.9411999999993
2018-11-02,10.454999999999927
2018-11-03,-22.04869999999937
2018-11-04,92.67249999999967
2018-11-05,-18.613800000000083
2018-11-06,45.1225000000004
2018-11-07,54.12129999999979
2018-11-08,-94.84500000000025
2018-11-09,-71.38749999999982
2018-11-10,14.79870000000028
2018-11-11,12.139999999999418
2018-11-12,-24.791199999999662
2018-11-13,-48.77880000000005
2018-11-14,-625.2636999999995
2018-11-15,-61.103800000000774
2018-11-16,-72.64369999999963
2018-11-17,-12.162500000000364
2018-11-18,46.62870000000021
2018-11-19,-797.5461999999998
2018-11-20,-371.35130000000026
2018-11-21,160.5563000000002
2018-11-22,-284.6700000000001
2018-11-23,30.30500000000029
2018-11-24,-504.0725000000002
2018-11-25,160.6500000000001
2018-11-26,-215.1500000000001
2018-11-27,38.77500000000009
2018-11-28,441.37869999999975
2018-11-29,22.300000000000182
2018-11-30,-271.7199999999998
2018-12-01,173.45130000000017
2018-12-02,-48.99250000000029
2018-12-03,-260.93049999999994
2018-12-04,73.94499999999971
2018-12-05,-207.23659999999973
2018-12-06,-256.24170000000004
2018-12-07,-61.69329999999991
2018-12-08,28.9065999999998
2018-12-09,132.97839999999997
2018-12-10,-118.99670000000015
2018-12-11,-69.23000000000002
2018-12-12,87.22170000000006
2018-12-13,-173.24839999999995
2018-12-14,-68.32499999999982
2018-12-15,-9.378299999999854
2018-12-16,14.783299999999599
2018-12-17,311.02840000000015
2018-12-18,163.60829999999987
2018-12-19,21.188300000000254
2018-12-20,382.6934000000001
2018-12-21,-221.38170000000036
2018-12-22,145.59000000000015
2018-12-23,-44.01330000000007
2018-12-24,81.92500000000018
2018-12-25,-246.74839999999995
2018-12-26,-13.86830000000009
2018-12-27,-176.51000000000022
2018-12-28,304.37000000000035
2018-12-29,-157.3367000000003
2018-12-30,101.19340000000011
2018-12-31,-140.4067
2019-01-01,128.9699999999998
2019-01-02,71.74670000000015
2019-01-03,-109.06169999999975
2019-01-04,31.4716999999996
2019-01-05,-28.028399999999692
2019-01-06,247.56669999999986
2019-01-07,-41.70670000000018
2019-01-08,-11.466599999999744
2019-01-09,-1.699999999999818
2019-01-10,-358.70920000000024
2019-01-11,-8.6242000000002
2019-01-12,-2.2857999999996537
2019-01-13,-118.51420000000007
2019-01-14,166.01420000000007
2019-01-15,-102.03920000000016
2019-01-16,26.123399999999947
2019-01-17,35.153299999999945
2019-01-18,-34.625
2019-01-19,78.17830000000004
2019-01-20,-156.0699999999997
2019-01-21,-4.203300000000127
2019-01-22,49.528299999999945
2019-01-23,-22.20829999999978
2019-01-24,22.261699999999564
2019-01-25,-16.071699999999964
2019-01-26,-1.4249999999997272
2019-01-27,-27.76170000000002
2019-01-28,-98.53330000000005
2019-01-29,-33.36000000000013
2019-01-30,61.18000000000029
2019-01-31,-40.315000000000055
2019-02-01,26.266699999999673
2019-02-02,-2.0341999999996005
2019-02-03,-23.05079999999998
2019-02-04,7.948299999999563
2019-02-05,20.920000000000073
2019-02-06,-78.36329999999998
2019-02-07,-7.7017000000000735
2019-02-08,271.4317000000001
2019-02-09,-3.1016999999997097
2019-02-10,26.7516999999998
2019-02-11,-60.02340000000004
2019-02-12,1.6849999999999454
2019-02-13,-17.40000000000009
2019-02-14,-12.403299999999945
2019-02-15,8.14830000000029
2019-02-16,10.916699999999764
2019-02-17,49.76670000000013
2019-02-18,244.00160000000005
2019-02-19,16.355000000000018
2019-02-20,54.691699999999855
2019-02-21,-40.44999999999982
2019-02-22,43.654999999999745
2019-02-23,165.4432999999999
2019-02-24,-378.13329999999996
2019-02-25,84.85500000000002
2019-02-26,-21.486699999999928
2019-02-27,1.5867000000002918
2019-02-28,-6.236700000000383
2019-03-01,24.04840000000013
2019-03-02,-4.958399999999983
2019-03-03,-24.9666000000002
2019-03-04,-87.57339999999976
2019-03-05,148.22670000000016
2019-03-06,4.1983000000000175
2019-03-07,6.7333999999996195
2019-03-08,-16.26170000000002
2019-03-09,75.14000000000033
2019-03-10,-18.56670000000031
2019-03-11,-49.428300000000036
2019-03-12,8.731700000000274
2019-03-13,-8.545000000000073
2019-03-14,3.1865999999999985
2019-03-15,49.42669999999998
2019-03-16,87.1233000000002
2019-03-17,-22.876600000000053
2019-03-18,5.150000000000091
2019-03-19,28.9065999999998
2019-03-20,30.368399999999838
2019-03-21,-64.76339999999982
2019-03-22,4.226700000000164
2019-03-23,5.918299999999817
2019-03-24,-15.440000000000055
2019-03-25,-64.7199999999998
2019-03-26,16.016699999999673
2019-03-27,106.57830000000013
2019-03-28,-12.901600000000144
2019-03-29,80.01659999999993
2019-03-30,-1.1700000000000728
2019-03-31,-0.3382999999994354
2019-04-01,38.88000000000011
2019-04-02,752.2982999999995
2019-04-03,68.3134
2019-04-04,-59.154999999999745
2019-04-05,135.8733000000002
2019-04-06,4.619999999999891
2019-04-07,149.6800000000003
2019-04-08,88.91169999999966
2019-04-09,-99.94670000000042
2019-04-10,122.72000000000025
2019-04-11,-272.84000000000015
2019-04-12,41.88330000000042
2019-04-13,-11.029999999999745
2019-04-14,94.73339999999916
2019-04-15,-139.35669999999936
2019-04-16,181.45499999999993
2019-04-17,22.829999999999927
2019-04-18,53.36329999999998
2019-04-19,6.82340000000022
2019-04-20,29.37159999999949
2019-04-21,-20.941600000000108
2019-04-22,90.58160000000044
2019-04-23,143.53340000000026
2019-04-24,-85.66340000000037
2019-04-25,-293.8082999999997
2019-04-26,80.38499999999931
2019-04-27,6.2150000000001455
2019-04-28,19.106700000000274
2019-04-29,-6.720000000000255
2019-04-30,118.99160000000029
2019-05-01,45.041699999999764
2019-05-02,79.64170000000013
2019-05-03,272.5799999999999
2019-05-04,100.12830000000031
2019-05-05,-52.215000000000146
2019-05-06,-24.17830000000049
2019-05-07,61.975000000000364
2019-05-08,167.48829999999998
2019-05-09,158.19999999999982
2019-05-10,188.28170000000046
2019-05-11,809.0783000000001
2019-05-12,-205.50830000000042
2019-05-13,822.165
2019-05-14,176.71330000000034
2019-05-15,202.41499999999996
2019-05-16,-305.2617
2019-05-17,-498.3100000000004
2019-05-18,-117.34659999999985
2019-05-19,929.8699999999999
2019-05-20,-193.41169999999966
2019-05-21,-50.92000000000007
2019-05-22,-321.53170000000046
2019-05-23,252.48340000000007
2019-05-24,122.22330000000056
2019-05-25,65.72829999999976
2019-05-26,674.2317000000003
2019-05-27,44.88830000000053
2019-05-28,-58.61330000000089
2019-05-29,-54.19000000000051
2019-05-30,-397.2533000000003
2019-05-31,271.95830000000024
2019-06-01,8.156700000001365
2019-06-02,184.23499999999876
2019-06-03,-632.2316999999994
2019-06-04,-427.7317000000003
2019-06-05,108.58669999999984
2019-06-06,20.730000000000473
2019-06-07,194.5617000000002
2019-06-08,-72.73500000000058
2019-06-09,-293.89339999999993
2019-06-10,382.0434000000005
2019-06-11,-102.79840000000058
2019-06-12,259.46340000000055
2019-06-13,59.396600000000035
2019-06-14,461.0116999999991
2019-06-15,163.3132999999998
2019-06-16,119.45840000000135
2019-06-17,363.71329999999944
2019-06-18,-256.4333000000006
2019-06-19,204.72000000000116
2019-06-20,251.2515999999996
2019-06-21,693.1283999999996
2019-06-22,462.4516000000003
2019-06-23,165.45499999999993
2019-06-24,181.03000000000065
2019-06-25,710.8249999999989
2019-06-26,1154.4567000000006
2019-06-27,-1736.25
2019-06-28,1185.3932999999997
2019-06-29,-473.77000000000044
2019-06-30,-1113.0865999999987
2019-07-01,-170.09500000000116
2019-07-02,251.07330000000002
2019-07-03,1126.2317000000003
2019-07-04,-824.7134000000005
2019-07-05,-155.49159999999938
2019-07-06,256.02659999999923
2019-07-07,223.95499999999993
2019-07-08,818.2484000000004
2019-07-09,268.5583000000006
2019-07-10,-466.5617000000002
2019-07-11,-750.8816000000006
2019-07-12,443.5650000000005
2019-07-13,-438.70839999999953
2019-07-14,-1156.4183000000012
2019-07-15,648.2417000000005
2019-07-16,-1420.0
2019-07-17,270.255000000001
2019-07-18,944.2032999999992
2019-07-19,-110.51829999999973
2019-07-20,227.89830000000075
2019-07-21,-168.04670000000078
2019-07-22,-260.41829999999936
2019-07-23,-476.005000000001
