datetime,px_change
2019-07-24,-78.25330000000031
2019-07-25,110.53330000000096
2019-07-26,-37.541699999999764
2019-07-27,-378.2866000000013
2019-07-28,61.5
2019-07-29,-26.73999999999978
2019-07-30,87.57160000000113
2019-07-31,501.9316999999992
2019-08-01,314.6717000000008
2019-08-02,121.01000000000022
2019-08-03,292.48159999999916
2019-08-04,160.61499999999978
2019-08-05,822.7034000000003
2019-08-06,-334.8184000000001
2019-08-07,513.9534000000003
2019-08-08,29.7466000000004
2019-08-09,-142.14500000000044
2019-08-10,-579.2633000000005
2019-08-11,272.21999999999935
2019-08-12,-165.16669999999976
2019-08-13,-521.1949999999997
2019-08-14,-839.1615999999995
2019-08-15,271.70830000000024
2019-08-16,50.87329999999929
2019-08-17,-138.16499999999905
2019-08-18,101.1283999999996
2019-08-19,603.2332999999999
2019-08-20,-148.056700000001
2019-08-21,-643.5599999999995
2019-08-22,-20.148299999998926
2019-08-23,293.54329999999936
2019-08-24,-258.97999999999956
2019-08-25,-9.095000000001164
2019-08-26,226.51000000000022
2019-08-27,-187.2515999999996
2019-08-28,-454.1216999999997
2019-08-29,-223.16830000000118
2019-08-30,87.43500000000131
2019-08-31,20.57499999999891
2019-09-01,164.69500000000153
2019-09-02,613.5733
2019-09-03,247.72829999999885
2019-09-04,-50.98159999999916
2019-09-05,-3.391700000000128
2019-09-06,-272.2332999999999
2019-09-07,180.3732999999993
2019-09-08,-83.76670000000013
2019-09-09,-89.67159999999967
2019-09-10,-207.25
2019-09-11,56.36499999999978
2019-09-12,269.46999999999935
2019-09-13,-61.0033999999996
2019-09-14,-7.106599999999162
2019-09-15,-52.77840000000106
2019-09-16,-41.653299999999945
2019-09-17,-71.10999999999876
2019-09-18,-34.578300000001036
2019-09-19,117.32999999999993
2019-09-20,-102.70169999999962
2019-09-21,-190.20000000000073
2019-09-22,46.95170000000144
2019-09-23,-342.2000000000007
2019-09-24,-1156.4017000000003
2019-09-25,-88.1882999999998
2019-09-26,-373.9499999999998
2019-09-27,124.3165999999992
2019-09-28,21.095000000001164
2019-09-29,-154.11000000000058
2019-09-30,249.60840000000098
2019-10-01,9.703299999999217
2019-10-02,68.63830000000053
2019-10-03,-148.6766000000007
2019-10-04,-85.19340000000011
2019-10-05,-7.371599999999489
2019-10-06,-285.6367
2019-10-07,349.29329999999936
2019-10-08,-26.56159999999909
2019-10-09,405.3815999999988
2019-10-10,-6.079999999999927
2019-10-11,-317.97829999999885
2019-10-12,39.416699999999764
2019-10-13,-20.840000000000146
2019-10-14,71.10159999999996
2019-10-15,-190.80329999999958
2019-10-16,-168.42170000000078
2019-10-17,78.46500000000015
2019-10-18,-115.04659999999967
2019-10-19,7.821600000000217
2019-10-20,268.77500000000055
2019-10-21,-21.4900000000016
2019-10-22,-186.82829999999922
2019-10-23,-555.6400000000003
2019-10-24,-43.05829999999969
2019-10-25,1235.6615999999995
2019-10-26,590.4899999999998
2019-10-27,293.306700000001
2019-10-28,-332.09829999999965
2019-10-29,214.3782999999985
2019-10-30,-267.2999999999993
2019-10-31,-5.920000000000073
2019-11-01,101.0666999999994
2019-11-02,46.9283000000014
2019-11-03,-100.76000000000022
2019-11-04,212.58499999999913
2019-11-05,-97.58169999999882
2019-11-06,19.086699999999837
2019-11-07,-139.8816999999999
2019-11-08,-435.4466000000011
2019-11-09,42.9950000000008
2019-11-10,231.42499999999927
2019-11-11,-318.42169999999896
2019-11-12,93.87329999999929
2019-11-13,-45.13160000000062
2019-11-14,-135.91839999999866
2019-11-15,-167.90500000000065
2019-11-16,25.32170000000042
2019-11-17,19.479999999999563
2019-11-18,-325.0132999999996
2019-11-19,-54.789999999999964
2019-11-20,-37.95840000000044
2019-11-21,-464.3683000000001
2019-11-22,-341.21000000000004
2019-11-23,42.58170000000064
2019-11-24,-410.47340000000077
2019-11-25,211.91340000000037
2019-11-26,38.76500000000033
2019-11-27,356.3015999999998
2019-11-28,-89.53160000000025
2019-11-29,328.2433000000001
2019-11-30,-199.1316999999999
2019-12-01,-150.5666000000001
2019-12-02,-100.02499999999964
2019-12-03,-7.933399999999892
2019-12-04,-101.53330000000005
2019-12-05,193.05329999999958
2019-12-06,152.47839999999997
2019-12-07,-39.68170000000009
2019-12-08,22.32000000000062
2019-12-09,-188.1833000000006
2019-12-10,-118.49339999999938
2019-12-11,-19.36660000000029
2019-12-12,-13.966699999999946
2019-12-13,63.534999999999854
2019-12-14,-185.89329999999973
2019-12-15,48.664999999999964
2019-12-16,-232.57999999999993
2019-12-17,-259.8650000000007
2019-12-18,666.3650000000007
2019-12-19,-137.77170000000024
2019-12-20,36.81999999999971
2019-12-21,-47.87169999999969
2019-12-22,369.1300000000001
2019-12-23,-195.54830000000038
2019-12-24,-63.470000000000255
2019-12-25,-57.0032999999994
2019-12-26,1.7815999999993437
2019-12-27,53.86670000000049
2019-12-28,54.023299999999836
2019-12-29,83.84169999999995
2019-12-30,-162.92000000000007
2019-12-31,-52.213299999999435
2020-01-01,6.0615999999999985
2020-01-02,-226.89500000000044
2020-01-03,385.0117
2020-01-04,9.274999999999636
2020-01-05,0.4567000000006374
2020-01-06,405.5132999999996
2020-01-07,395.9367000000002
2020-01-08,-114.88839999999982
2020-01-09,-225.94999999999982
2020-01-10,372.34169999999995
2020-01-11,-172.83830000000034
2020-01-12,162.45660000000044
2020-01-13,-73.40500000000065
2020-01-14,701.9484000000002
2020-01-15,1.0599999999994907
2020-01-16,-91.57339999999931
2020-01-17,173.33669999999984
2020-01-18,10.920000000000073
2020-01-19,-202.59829999999965
2020-01-20,-67.28340000000026
2020-01-21,96.31500000000051
2020-01-22,-66.59330000000045
2020-01-23,-268.8649999999998
2020-01-24,44.344999999999345
2020-01-25,-99.38830000000053
2020-01-26,265.64000000000124
2020-01-27,298.7649999999994
2020-01-28,491.76660000000084
2020-01-29,-102.81330000000162
2020-01-30,218.26500000000124
2020-01-31,-162.59170000000086
2020-02-01,42.52840000000106
2020-02-02,-55.58170000000064
2020-02-03,-41.4367000000002
2020-02-04,-116.30659999999989
2020-02-05,438.0666000000001
2020-02-06,137.14340000000084
2020-02-07,58.04999999999927
2020-02-08,89.06159999999909
2020-02-09,263.625
2020-02-10,-308.5649999999987
2020-02-11,413.3816999999999
2020-02-12,81.85169999999925
2020-02-13,-117.8734000000004
2020-02-14,126.67840000000069
2020-02-15,-453.7350000000006
2020-02-16,23.1783000000014
2020-02-17,-220.1200000000008
2020-02-18,479.7967000000008
2020-02-19,-592.3967000000011
2020-02-20,13.829999999999927
2020-02-21,88.24830000000111
2020-02-22,-27.715000000000146
2020-02-23,305.4300000000003
2020-02-24,-308.64000000000124
2020-02-25,-350.71329999999944
2020-02-26,-523.7999999999993
2020-02-27,26.464999999998327
2020-02-28,-100.92329999999856
2020-02-29,-177.26339999999982
2020-03-01,1.8583999999991647
2020-03-02,385.9950000000008
2020-03-03,-158.07170000000042
2020-03-04,-0.2933000000011816
2020-03-05,305.3883000000005
2020-03-06,91.87670000000071
2020-03-07,-259.2000000000007
2020-03-08,-855.7633999999998
2020-03-09,-105.73829999999998
2020-03-10,-45.223299999999654
2020-03-11,51.94329999999991
2020-03-12,-3037.085
2020-03-13,715.4916999999996
2020-03-14,-447.2549999999992
2020-03-15,177.73829999999998
2020-03-16,-316.3817000000008
2020-03-17,293.4150000000009
2020-03-18,74.52839999999924
2020-03-19,768.6483000000007
2020-03-20,26.341699999999946
2020-03-21,-8.993400000000292
2020-03-22,-393.9483
2020-03-23,689.2699999999995
2020-03-24,273.84169999999995
2020-03-25,-79.07669999999962
2020-03-26,22.24499999999989
2020-03-27,-11.220000000000255
2020-03-28,-472.1849999999995
2020-03-29,-344.53830000000016
2020-03-30,686.7983000000004
2020-03-31,-118.85500000000047
2020-04-01,222.0
2020-04-02,161.10000000000036
2020-04-03,-92.97500000000036
2020-04-04,132.84000000000015
2020-04-05,-94.30500000000029
2020-04-06,519.1400000000003
2020-04-07,62.61999999999989
2020-04-08,-19.220000000000255
2020-04-09,-26.199999999999818
2020-04-10,-405.0
2020-04-11,-95.89999999999964
2020-04-12,329.39999999999964
2020-04-13,-380.3850000000002
2020-04-14,122.03500000000076
2020-04-15,-157.95000000000073
2020-04-16,328.6725000000006
2020-04-17,31.027500000000146
2020-04-18,139.7599999999993
2020-04-19,-55.960000000000036
2020-04-20,-274.33999999999924
2020-04-21,-39.51000000000022
2020-04-22,281.0500000000002
2020-04-23,419.09999999999945
2020-04-24,-54.05000000000018
2020-04-25,95.70499999999993
2020-04-26,4.035000000000764
2020-04-27,71.73499999999967
2020-04-28,49.774999999999636
2020-04-29,549.3000000000011
2020-04-30,467.2999999999993
2020-05-01,30.82250000000022
2020-05-02,119.87249999999949
2020-05-03,-72.43499999999949
2020-05-04,-17.649999999999636
2020-05-05,98.93999999999869
2020-05-06,348.64750000000095
2020-05-07,127.00250000000051
2020-05-08,610.7174999999988
2020-05-09,-245.85249999999905
2020-05-10,-1275.3649999999998
2020-05-11,391.6124999999993
2020-05-12,-127.11249999999927
2020-05-13,369.25
2020-05-14,483.3824999999997
2020-05-15,-58.98750000000109
2020-05-16,-58.54500000000007
2020-05-17,310.0750000000007
2020-05-18,-138.57500000000073
2020-05-19,153.20000000000073
2020-05-20,-17.545000000000073
2020-05-21,-437.0550000000003
2020-05-22,-157.35000000000036
2020-05-23,9.031700000001365
2020-05-24,16.298299999998562
2020-05-25,-426.78999999999905
2020-05-26,94.70999999999913
2020-05-27,52.0
2020-05-28,284.90000000000146
2020-05-29,240.41499999999905
2020-05-30,102.45000000000073
2020-05-31,-5.665000000000873
2020-06-01,19.80000000000109
2020-06-02,571.5499999999993
2020-06-03,-542.0499999999993
2020-06-04,-64.90000000000146
2020-06-05,307.255000000001
2020-06-06,-157.0550000000003
2020-06-07,-58.20000000000073
2020-06-08,108.81500000000051
2020-06-09,-61.405000000000655
2020-06-10,62.090000000000146
2020-06-11,66.45000000000073
2020-06-12,-321.5499999999993
2020-06-13,-43.5625
2020-06-14,-10.492500000000291
2020-06-15,-284.64500000000044
2020-06-16,353.4874999999993
2020-06-17,-16.097499999999854
2020-06-18,-27.389999999999418
2020-06-19,-171.10000000000036
2020-06-20,35.85499999999956
2020-06-21,27.1200000000008
2020-06-22,135.77499999999964
2020-06-23,116.81500000000051
2020-06-24,-81.41500000000087
2020-06-25,-236.17329999999856
2020-06-26,-146.57670000000144
2020-06-27,36.76500000000124
2020-06-28,-172.8150000000005
2020-06-29,104.64999999999964
2020-06-30,48.23500000000058
2020-07-01,9.56500000000051
2020-07-02,45.92499999999927
2020-07-03,-104.92000000000007
2020-07-04,-11.55999999999949
2020-07-05,-8.082500000000437
2020-07-06,127.9375
2020-07-07,62.125
2020-07-08,14.208300000000236
2020-07-09,124.26670000000013
2020-07-10,-259.1350000000002
2020-07-11,133.33499999999913
2020-07-12,1.0
2020-07-13,15.612500000001091
2020-07-14,-92.25580000000082
2020-07-15,11.720800000000963
2020-07-16,-97.80249999999978
2020-07-17,5.894999999998618
2020-07-18,18.037500000000364
2020-07-19,15.852500000000873
2020-07-20,29.264999999999418
2020-07-21,21.137500000000728
2020-07-22,150.68249999999898
2020-07-23,154.42000000000007
2020-07-24,32.86499999999978
2020-07-25,57.27000000000044
2020-07-26,110.32999999999993
2020-07-27,588.4200000000001
2020-07-28,684.8117000000002
2020-07-29,-2.811700000000201
2020-07-30,71.0
2020-07-31,-28.0
2020-08-01,328.65669999999955
2020-08-02,-52.87669999999889
2020-08-03,-136.83500000000095
2020-08-04,111.55000000000109
2020-08-05,-56.4950000000008
2020-08-06,577.3173999999999
2020-08-07,30.44759999999951
2020-08-08,-258.7649999999994
2020-08-09,97.95000000000073
2020-08-10,343.8299999999999
2020-08-11,-177.78000000000065
2020-08-12,-490.4899999999998
2020-08-13,223.08499999999913
2020-08-14,194.40500000000065
2020-08-15,136.1270000000004
2020-08-16,12.70299999999952
2020-08-17,-51.82999999999993
2020-08-18,471.0
2020-08-19,-409.0
2020-08-20,-84.60260000000017
2020-08-21,-250.7584999999999
2020-08-22,91.48550000000068
2020-08-23,-63.124400000000605
2020-08-24,132.5126999999993
2020-08-25,-365.28669999999875
2020-08-26,80.09659999999894
2020-08-27,-156.70160000000033
2020-08-28,180.10470000000169
2020-08-29,32.81869999999981
2020-08-30,141.95949999999903
2020-08-31,21.369399999999587
2020-09-01,285.83539999999994
2020-09-02,-168.5086999999985
2020-09-03,-492.8125
2020-09-04,-1010.2892000000011
2020-09-05,146.90170000000035
2020-09-06,-329.0599999999995
2020-09-07,53.68999999999869
2020-09-08,152.45330000000104
2020-09-09,-284.08330000000024
2020-09-10,308.5159999999996
2020-09-11,39.52360000000044
2020-09-12,55.82580000000053
2020-09-13,-123.29680000000008
2020-09-14,367.22899999999936
2020-09-15,149.20770000000084
2020-09-16,203.8781999999992
2020-09-17,-96.27219999999943
2020-09-18,-3.180099999999584
2020-09-19,114.94809999999961
2020-09-20,-195.96920000000136
2020-09-21,-326.7071999999989
2020-09-22,4.961699999999837
2020-09-23,-271.1316000000006
2020-09-24,412.9238000000005
2020-09-25,56.11280000000079
2020-09-26,12.40689999999995
2020-09-27,10.868999999998778
2020-09-28,110.72019999999975
2020-09-29,-98.78129999999874
2020-09-30,-22.70480000000134
2020-10-01,-114.97859999999855
2020-10-02,-59.270800000000236
2020-10-03,-12.301499999999578
2020-10-04,105.58249999999862
2020-10-05,95.79340000000047
2020-10-06,-166.77820000000065
2020-10-07,56.12840000000142
2020-10-08,251.84059999999954
2020-10-09,165.9362999999994
2020-10-10,240.96000000000095
2020-10-11,72.67659999999887
2020-10-12,167.98999999999978
2020-10-13,-112.68329999999878
2020-10-14,-1.6033000000006723
2020-10-15,79.66500000000087
2020-10-16,-185.01500000000124
2020-10-17,44.391600000000835
2020-10-18,147.0534000000007
2020-10-19,241.57999999999993
2020-10-20,164.42829999999958
2020-10-21,888.5116999999991
2020-10-22,176.41500000000087
2020-10-23,-47.79500000000007
2020-10-24,186.94830000000002
2020-10-25,-88.04169999999976
2020-10-26,28.81499999999869
2020-10-27,570.931700000001
2020-10-28,-362.306700000001
2020-10-29,183.34500000000116
2020-10-30,107.12669999999889
2020-10-31,230.1783000000014
2020-11-01,-34.13330000000133
2020-11-02,-195.7466999999997
2020-11-03,463.5667000000012
2020-11-04,128.01999999999862
2020-11-05,1434.7450000000008
2020-11-06,-4.5516999999999825
2020-11-07,-745.0583000000006
2020-11-08,645.5249999999996
2020-11-09,-154.59999999999854
2020-11-10,-21.426699999999983
2020-11-11,393.09670000000006
2020-11-12,594.4866999999995
2020-11-13,29.316600000000108
2020-11-14,-254.63000000000102
2020-11-15,-107.46829999999864
2020-11-16,752.3599999999988
2020-11-17,955.7299999999996
2020-11-18,108.931700000001
2020-11-19,29.811600000000908
2020-11-20,860.3549999999996
2020-11-21,22.07999999999811
2020-11-22,-274.0
2020-11-23,-41.79659999999785
2020-11-24,779.5515999999989
2020-11-25,-437.72160000000076
2020-11-26,-1541.0616999999984
2020-11-27,-26.181700000001
2020-11-28,581.6634000000013
2020-11-29,458.5799999999981
2020-11-30,1511.5499999999993
2020-12-01,-912.8999999999978
2020-12-02,431.02330000000075
2020-12-03,224.04669999999896
2020-12-04,-792.8467000000019
2020-12-05,500.505000000001
2020-12-06,228.78670000000056
2020-12-07,-201.3149999999987
2020-12-08,-862.8434000000016
2020-12-09,231.36669999999867
2020-12-10,-297.9966999999997
2020-12-11,-216.16159999999945
2020-12-12,771.2999999999993
2020-12-13,357.6916000000019
2020-12-14,106.11999999999898
2020-12-15,169.67499999999927
2020-12-16,1905.2983999999997
2020-12-17,1462.4350000000013
2020-12-18,321.005000000001
2020-12-19,702.0182999999997
2020-12-20,-376.3083000000006
2020-12-21,-740.7717000000011
2020-12-22,1099.0817000000025
2020-12-23,-588.2934000000023
2020-12-24,500.63500000000204
2020-12-25,978.1533999999992
2020-12-26,1738.1483000000007
2020-12-27,-197.6733000000022
2020-12-28,793.5900000000001
2020-12-29,312.1116000000002
2020-12-30,1532.061700000002
2020-12-31,70.22499999999854
2021-01-01,435.51000000000204
2021-01-02,2806.704999999998
2021-01-03,835.140000000003
2021-01-04,-1016.0550000000039
2021-01-05,2017.4416999999994
2021-01-06,2791.9716000000044
2021-01-07,2648.628399999994
2021-01-08,1141.1150000000052
2021-01-09,-388.85339999999997
2021-01-10,-2036.318299999999
2021-01-11,-2728.3617000000013
2021-01-12,-1403.2750000000015
2021-01-13,3315.8899999999994
2021-01-14,1762.2716999999975
2021-01-15,-2368.0316999999995
2021-01-16,-740.8465999999971
2021-01-17,-184.1750000000029
2021-01-18,811.9716000000044
2021-01-19,-727.8250000000044
2021-01-20,-418.4982999999993
2021-01-21,-4672.169999999998
2021-01-22,2180.324999999997
2021-01-23,-912.121699999996
2021-01-24,190.46169999999984
2021-01-25,-41.81500000000233
2021-01-26,263.0083000000013
2021-01-27,-2092.965
2021-01-28,2994.6516999999985
2021-01-29,843.9650000000038
2021-01-30,60.26169999999547
2021-01-31,-1194.5283999999956
2021-02-01,414.0266999999949
2021-02-02,1984.5400000000009
2021-02-03,2156.9667000000045
2021-02-04,-700.5984000000026
2021-02-05,1321.5684000000037
2021-02-06,963.0949999999939
2021-02-07,-406.9916999999987
2021-02-08,7573.739999999998
2021-02-09,66.20330000000104
2021-02-10,-1646.6765999999989
2021-02-11,3149.0365999999995
2021-02-12,-594.25
2021-02-13,-198.73500000000058
2021-02-14,1421.5917000000045
2021-02-15,-699.1333000000013
2021-02-16,1251.6016000000018
2021-02-17,2941.591699999997
2021-02-18,-553.9133000000002
2021-02-19,4349.723299999998
2021-02-20,-24.689999999995052
2021-02-21,1543.1599999999962
2021-02-22,-3324.104999999996
2021-02-23,-5216.4783000000025
2021-02-24,833.5032999999967
2021-02-25,-2629.736699999994
2021-02-26,-775.0433000000048
2021-02-27,-140.3617000000013
2021-02-28,-932.9649999999965
2021-03-01,4363.230000000003
2021-03-02,-1116.8350000000064
2021-03-03,1919.3600000000006
2021-03-04,-2057.0233000000007
2021-03-05,415.8150000000023
2021-03-06,106.06330000000162
2021-03-07,2098.9184000000023
2021-03-08,1407.4182999999975
2021-03-09,2538.9766999999993
2021-03-10,957.9182999999975
2021-03-11,1937.3582999999999
2021-03-12,-572.7132999999958
2021-03-13,3929.9266999999963
2021-03-14,-2193.258399999999
2021-03-15,-3339.561600000001
2021-03-16,1269.4883000000045
2021-03-17,1978.479999999996
2021-03-18,-1261.885000000002
2021-03-19,431.1667000000016
2021-03-20,49.83499999999913
2021-03-21,-746.1133999999947
2021-03-22,-3281.010000000002
2021-03-23,251.38670000000275
2021-03-24,-2051.5
2021-03-25,-947.5800000000017
2021-03-26,3701.7549999999974
2021-03-27,807.7416999999987
2021-03-28,-76.48500000000058
2021-03-29,1864.270000000004
2021-03-30,1154.3899999999994
2021-03-31,-2.1050000000032014
2021-04-01,-67.15840000000026
2021-04-02,254.42840000000433
2021-04-03,-1915.731700000004
2021-04-04,1156.375
2021-04-05,918.9300000000003
2021-04-06,-1129.2699999999968
2021-04-07,-2060.4449999999997
2021-04-08,2136.209999999999
2021-04-09,32.40999999999622
2021-04-10,1672.2550000000047
2021-04-11,199.02829999999813
2021-04-12,-134.15999999999622
2021-04-13,3708.1199999999953
2021-04-14,-610.2449999999953
2021-04-15,269.1800000000003
2021-04-16,-1828.8833000000013
2021-04-17,-1371.3717000000033
2021-04-18,-3791.136599999998
2021-04-19,-564.1483999999982
2021-04-20,831.0483999999997
2021-04-21,-2687.201700000005
2021-04-22,-2089.9416999999958
2021-04-23,-560.9866000000038
2021-04-24,-1037.4099999999962
2021-04-25,-995.4967000000033
2021-04-26,4941.271700000005
2021-04-27,996.568299999999
2021-04-28,-188.37830000000395
2021-04-29,-1297.7433999999994
2021-04-30,4156.9000000000015
2021-05-01,99.14839999999822
2021-05-02,-1227.2033999999985
2021-05-03,580.6800000000003
2021-05-04,-3949.144999999997
2021-05-05,4260.876699999993
2021-05-06,-1063.2316999999966
2021-05-07,913.0834000000032
2021-05-08,1588.9582999999984
2021-05-09,-649.6949999999997
