,time,px,google_trend,twitter_sent
0,2016-01-01,434.463,62.0,0.4253195647624877
1,2016-01-02,433.586,60.0,0.45950765447935443
2,2016-01-03,430.361,69.0,0.43108819388575187
3,2016-01-04,433.493,74.0,0.3831373510861866
4,2016-01-05,432.253,65.0,0.3689086512524027
5,2016-01-06,429.464,64.0,0.4327592903471884
6,2016-01-07,458.28,79.0,0.415226843783196
7,2016-01-08,453.37,80.0,0.3622567182165021
8,2016-01-09,449.143,71.0,0.47233105095540656
9,2016-01-10,448.964,69.0,0.32558988952124807
10,2016-01-11,448.385,75.0,0.3644371236133028
11,2016-01-12,432.884,70.0,0.3692075231691709
12,2016-01-13,432.04,78.0,0.3833067006878095
13,2016-01-14,429.729,70.0,0.3475315810674623
14,2016-01-15,358.766,93.0,0.15887772259666597
15,2016-01-16,387.665,100.0,0.20905688857244328
16,2016-01-17,380.208,86.0,0.34163054017941646
17,2016-01-18,385.844,77.0,0.28306719606730535
18,2016-01-19,377.745,80.0,0.31219861008153377
19,2016-01-20,418.742,90.0,0.32065355509355387
20,2016-01-21,409.945,77.0,0.31122846303923357
21,2016-01-22,381.761,72.0,0.2885817681728839
22,2016-01-23,386.191,72.0,0.21402903342366583
23,2016-01-24,402.61,69.0,0.34368607410490626
24,2016-01-25,390.663,62.0,0.3169901646006843
25,2016-01-26,391.43,65.0,0.3542489413528126
26,2016-01-27,394.629,64.0,0.39146362045497707
27,2016-01-28,379.384,62.0,0.2597357733413938
28,2016-01-29,378.2,65.0,0.3427571738344656
29,2016-01-30,376.937,68.0,0.3820101668302153
30,2016-01-31,367.135,60.0,0.2925569967809021
31,2016-02-01,371.248,61.0,0.4007871724677252
32,2016-02-02,372.877,64.0,0.3335487367855151
33,2016-02-03,368.933,70.0,0.3166260773258052
34,2016-02-04,388.612,69.0,0.35649066968955984
35,2016-02-05,385.338,64.0,0.27473647479307217
36,2016-02-06,375.405,51.0,0.2516184795321574
37,2016-02-07,375.284,57.0,0.23375022514070778
38,2016-02-08,371.101,62.0,0.2741629157427863
39,2016-02-09,373.321,59.0,0.2928842607003814
40,2016-02-10,379.96,71.0,0.33272933958858936
41,2016-02-11,377.72,70.0,0.3059055494303523
42,2016-02-12,383.126,61.0,0.3376554959785432
43,2016-02-13,392.182,61.0,0.3210884423836446
44,2016-02-14,406.738,60.0,0.34787665278028573
45,2016-02-15,399.485,65.0,0.2383998214604501
46,2016-02-16,407.361,77.0,0.3597033131456954
47,2016-02-17,415.561,73.0,0.36360077241898653
48,2016-02-18,421.637,85.0,0.1785607549317159
49,2016-02-19,420.334,69.0,0.3316054307880666
50,2016-02-20,436.517,72.0,0.3568086097794706
51,2016-02-21,438.985,74.0,0.37359471124619037
52,2016-02-22,438.072,70.0,0.3222687670764932
53,2016-02-23,419.981,72.0,0.3744658899923512
54,2016-02-24,424.362,69.0,0.336795609039122
55,2016-02-25,423.517,69.0,0.3559717546645385
56,2016-02-26,432.064,63.0,0.3963868274582546
57,2016-02-27,432.138,68.0,0.3972077338476257
58,2016-02-28,432.64,57.0,0.39504254480991263
59,2016-02-29,436.608,61.0,0.34601949563529605
60,2016-03-01,433.637,75.0,0.24654826677478028
61,2016-03-02,421.598,68.0,0.35675242995996337
62,2016-03-03,419.466,84.0,0.33784858703842136
63,2016-03-04,407.982,72.0,0.2726872491145153
64,2016-03-05,397.833,74.0,0.3763786938932672
65,2016-03-06,404.55,77.0,0.3380212632404772
66,2016-03-07,412.982,67.0,0.3381076093351545
67,2016-03-08,411.758,70.0,0.3763786938932672
68,2016-03-09,412.618,67.0,0.3498731923464169
69,2016-03-10,416.16,57.0,0.33033614718613996
70,2016-03-11,419.887,66.0,0.3224757786116235
71,2016-03-12,410.132,56.0,0.29253614749143225
72,2016-03-13,412.291,54.0,0.3008562881097514
73,2016-03-14,415.091,78.0,0.30098854102404804
74,2016-03-15,415.383,69.0,0.2669814246068414
75,2016-03-16,416.253,59.0,0.3381389026010943
76,2016-03-17,418.452,62.0,0.288153190676341
77,2016-03-18,408.036,59.0,0.28817423977630224
78,2016-03-19,408.52,69.0,0.2885745492903641
79,2016-03-20,410.751,57.0,0.3434886883973499
80,2016-03-21,411.423,61.0,0.355733711248887
81,2016-03-22,416.926,77.0,0.26718441752095856
82,2016-03-23,417.386,65.0,0.32932874062375844
83,2016-03-24,414.341,65.0,0.32428491314198343
84,2016-03-25,415.687,58.0,0.3808252644679387
85,2016-03-26,416.73,57.0,0.3746017108639847
86,2016-03-27,425.378,63.0,0.3698464187327709
87,2016-03-28,422.756,65.0,0.3381437762504684
88,2016-03-29,415.553,69.0,0.3466711516958536
89,2016-03-30,412.69,65.0,0.39616431694944504
90,2016-03-31,415.161,61.0,0.30303223728812584
91,2016-04-01,417.009,58.0,0.3845635475852205
92,2016-04-02,419.686,29.0,0.38036821156906614
93,2016-04-03,419.385,31.0,0.3703564239420416
94,2016-04-04,419.416,28.0,0.343071343226049
95,2016-04-05,422.653,33.0,0.3664030989488871
96,2016-04-06,421.7,35.0,0.4016246644587693
97,2016-04-07,421.204,32.0,0.37313929085672115
98,2016-04-08,418.089,33.0,0.35222293328498055
99,2016-04-09,418.419,27.0,0.3803665518560914
100,2016-04-10,421.111,29.0,0.3514143225039535
101,2016-04-11,422.99,34.0,0.34973914997956124
102,2016-04-12,425.99,34.0,0.31412367876621267
103,2016-04-13,424.401,32.0,0.3267624743537044
104,2016-04-14,425.106,28.0,0.32704141172132706
105,2016-04-15,429.98,27.0,0.3262092836113762
106,2016-04-16,430.837,27.0,0.2770388726350601
107,2016-04-17,427.862,30.0,0.3497153326293459
108,2016-04-18,429.054,30.0,0.2644667773437446
109,2016-04-19,436.105,29.0,0.3017306656552193
110,2016-04-20,442.156,33.0,0.26430354944603623
111,2016-04-21,451.102,36.0,0.2903307628695402
112,2016-04-22,447.636,36.0,0.3189694658033139
113,2016-04-23,452.584,32.0,0.38026377733597566
114,2016-04-24,460.327,34.0,0.3174071663920864
115,2016-04-25,462.51,36.0,0.329306100526953
116,2016-04-26,467.803,37.0,0.3124588537386968
117,2016-04-27,445.012,32.0,0.3792398299813283
118,2016-04-28,449.856,39.0,0.33429139240505784
119,2016-04-29,456.35,34.0,0.3576448296007701
120,2016-04-30,449.333,31.0,0.40519362613818133
121,2016-05-01,453.042,29.0,0.36310645637334954
122,2016-05-02,444.513,100.0,0.18729570763311865
123,2016-05-03,450.274,65.0,0.30813922734026045
124,2016-05-04,446.962,44.0,0.23659514731369022
125,2016-05-05,448.527,44.0,0.20648146702280476
126,2016-05-06,460.374,43.0,0.2078140383426082
127,2016-05-07,459.465,33.0,0.2689917447306732
128,2016-05-08,459.437,44.0,0.35049324792242476
129,2016-05-09,461.491,40.0,0.3265867596484484
130,2016-05-10,450.987,43.0,0.3604571483034681
131,2016-05-11,452.113,41.0,0.37739885817307006
132,2016-05-12,454.818,36.0,0.32809291998323575
133,2016-05-13,455.735,34.0,0.28166229962397954
134,2016-05-14,455.753,31.0,0.37939751992913295
135,2016-05-15,457.848,30.0,0.3014645617529886
136,2016-05-16,453.41,35.0,0.27463099912739447
137,2016-05-17,452.746,34.0,0.33570107913668956
138,2016-05-18,453.378,35.0,0.26552087618263864
139,2016-05-19,436.729,36.0,0.2732430620154998
140,2016-05-20,442.953,30.0,0.3051162568049491
141,2016-05-21,443.135,33.0,0.31765363076348035
142,2016-05-22,438.773,32.0,0.4097311028037328
143,2016-05-23,443.734,32.0,0.32875007304600773
144,2016-05-24,445.13,30.0,0.4494476584899499
145,2016-05-25,449.234,30.0,0.3544074033552039
146,2016-05-26,453.819,35.0,0.31587238979118143
147,2016-05-27,473.467,37.0,0.24827160645029667
148,2016-05-28,525.433,44.0,0.38099360150061884
149,2016-05-29,524.083,47.0,0.3284799157007376
150,2016-05-30,532.586,49.0,0.2800896477071434
151,2016-05-31,531.797,49.0,0.3099834273772165
152,2016-06-01,536.424,40.0,0.30061911604615205
153,2016-06-02,538.145,42.0,0.2450102024453806
154,2016-06-03,570.471,46.0,0.3025819760619547
155,2016-06-04,573.45,49.0,0.27140120928418454
156,2016-06-05,574.106,41.0,0.35819220485396086
157,2016-06-06,585.531,48.0,0.2988258504875425
158,2016-06-07,577.856,44.0,0.24017513079222366
159,2016-06-08,583.105,43.0,0.2887698920177814
160,2016-06-09,576.454,42.0,0.30201992948983597
161,2016-06-10,579.131,41.0,0.3222471579857348
162,2016-06-11,611.777,38.0,0.4076634307050225
163,2016-06-12,675.343,58.0,0.341134429028811
164,2016-06-13,705.619,71.0,0.3366560148821822
165,2016-06-14,685.989,62.0,0.3468956086122337
166,2016-06-15,696.323,56.0,0.2871656536312804
167,2016-06-16,768.242,63.0,0.3365956876206801
168,2016-06-17,747.554,59.0,0.27592476990795867
169,2016-06-18,755.684,55.0,0.2947043637767876
170,2016-06-19,764.045,54.0,0.3439561633281947
171,2016-06-20,727.949,53.0,0.3325847367342702
172,2016-06-21,665.876,61.0,0.23146834750911277
173,2016-06-22,602.887,55.0,0.2579677067082685
174,2016-06-23,625.495,60.0,0.2787046361880205
175,2016-06-24,665.162,84.0,0.34679653206650646
176,2016-06-25,665.329,54.0,0.37565044539115683
177,2016-06-26,630.246,50.0,0.3088728749999964
178,2016-06-27,658.399,48.0,0.2967777047913456
179,2016-06-28,646.304,48.0,0.28987434554973207
180,2016-06-29,639.082,42.0,0.21678311970025452
181,2016-06-30,672.485,46.0,0.2174852923202279
182,2016-07-01,676.523,42.0,0.18370020475020263
183,2016-07-02,703.686,42.0,0.27316696747114266
184,2016-07-03,659.688,44.0,0.3130358439024379
185,2016-07-04,681.63,42.0,0.34076120481927374
186,2016-07-05,668.092,43.0,0.08666129217791463
187,2016-07-06,676.113,49.0,0.19613104959171396
188,2016-07-07,639.761,47.0,0.33019397209302953
189,2016-07-08,664.743,48.0,0.13072807817589727
190,2016-07-09,650.627,58.0,0.23938360098242908
191,2016-07-10,649.962,46.0,0.1484148699664373
192,2016-07-11,649.027,45.0,0.22462149768615772
193,2016-07-12,664.839,41.0,0.2040144638949629
194,2016-07-13,653.934,37.0,0.2141397016254695
195,2016-07-14,659.636,40.0,0.260020643623358
196,2016-07-15,664.876,37.0,0.20490995113283028
197,2016-07-16,663.541,33.0,0.16607955493741386
198,2016-07-17,679.051,35.0,0.15321263460158177
199,2016-07-18,673.594,37.0,0.20689755082047337
200,2016-07-19,673.843,37.0,0.32649065991988774
201,2016-07-20,666.18,36.0,0.18357908833376166
202,2016-07-21,665.099,36.0,0.0882329504360773
203,2016-07-22,650.822,36.0,0.09082587096774271
204,2016-07-23,654.862,34.0,0.18911767171129232
205,2016-07-24,661.05,33.0,0.13142914859621033
206,2016-07-25,655.135,35.0,0.06063672473867565
207,2016-07-26,651.077,36.0,0.12135496540950716
208,2016-07-27,655.442,40.0,0.20937607718741608
209,2016-07-28,655.627,34.0,0.14419277794426236
210,2016-07-29,656.669,36.0,0.17608367202268196
211,2016-07-30,654.976,33.0,0.2484057277460941
212,2016-07-31,625.881,34.0,0.18399458969712582
213,2016-08-01,607.374,39.0,0.2412003145360596
214,2016-08-02,552.821,44.0,0.10470374837632286
215,2016-08-03,565.2638,78.0,0.003304272972412454
216,2016-08-04,578.3213,51.0,0.13751178188899657
217,2016-08-05,574.9563,41.0,0.008701318027211457
218,2016-08-06,588.4225,37.0,0.16387239610056512
219,2016-08-07,592.78,36.0,0.07583801348865746
220,2016-08-08,590.6225,38.0,0.07778980357536949
221,2016-08-09,584.7588,34.0,0.14059518151815262
222,2016-08-10,592.8925,35.0,0.15275423548215314
223,2016-08-11,586.525,34.0,0.20738133926480956
224,2016-08-12,586.0263,32.0,0.22711955856643787
225,2016-08-13,585.0813,35.0,0.25547670857142757
226,2016-08-14,571.4438,33.0,0.2797141206030126
227,2016-08-15,567.2025,34.0,0.21700561956741438
228,2016-08-16,576.2488,33.0,0.16475889865996549
229,2016-08-17,571.745,39.0,0.18359451549434558
230,2016-08-18,572.5025,37.0,0.13998028628829692
231,2016-08-19,573.6638,27.0,0.1481365494296579
232,2016-08-20,580.7025,34.0,0.22253979925303163
233,2016-08-21,580.69,33.0,0.24657150011381532
234,2016-08-22,584.7325,34.0,0.1962635220125788
235,2016-08-23,581.2813,34.0,0.21294155087404695
236,2016-08-24,577.995,37.0,0.27988746282314825
237,2016-08-25,575.7338,30.0,0.20007696522153162
238,2016-08-26,578.1563,38.0,0.14116481481481014
239,2016-08-27,568.6663,28.0,0.23851097230897633
240,2016-08-28,573.555,36.0,0.23438611303344756
241,2016-08-29,572.3613,35.0,0.16967788268380699
242,2016-08-30,575.9988,29.0,0.20455760226395509
243,2016-08-31,572.3338,32.0,0.27151969540526444
244,2016-09-01,571.6938,34.0,0.3388485923823019
245,2016-09-02,574.1475,34.0,0.2287901587964893
246,2016-09-03,598.3838,33.0,0.26827307415406726
247,2016-09-04,608.9175,35.0,0.30963076521285005
248,2016-09-05,606.0275,39.0,0.226076895984971
249,2016-09-06,611.07,38.0,0.2624447919061857
250,2016-09-07,614.7875,36.0,0.3069095108695654
251,2016-09-08,624.9488,39.0,0.25273369033760423
252,2016-09-09,621.7963,36.0,0.2692117964352718
253,2016-09-10,622.2125,32.0,0.28042864812103424
254,2016-09-11,605.8088,36.0,0.22487355316285118
255,2016-09-12,606.3075,35.0,0.23980054336889195
256,2016-09-13,606.9213,38.0,0.29028274376417507
257,2016-09-14,608.22,34.0,0.1753875901517012
258,2016-09-15,605.21,36.0,0.2822328132863611
259,2016-09-16,606.3338,36.0,0.2672311447400507
260,2016-09-17,605.2938,33.0,0.26892283263791983
261,2016-09-18,608.6988,34.0,0.3515082819174131
262,2016-09-19,608.5275,31.0,0.25279100328531734
263,2016-09-20,599.4738,34.0,0.29015824286795683
264,2016-09-21,595.7988,40.0,0.2575968337730834
265,2016-09-22,595.035,38.0,0.18654608532583422
266,2016-09-23,601.7138,34.0,0.19706788902292016
267,2016-09-24,601.3413,33.0,0.24404409860557805
268,2016-09-25,599.1763,30.0,0.25460723163841464
269,2016-09-26,606.8125,31.0,0.27840527142215854
270,2016-09-27,604.7625,34.0,0.25901758921045154
271,2016-09-28,603.5188,33.0,0.23614213353799088
272,2016-09-29,605.0588,38.0,0.22154460648730515
273,2016-09-30,608.4375,34.0,0.1763124211547826
274,2016-10-01,613.9338,32.0,0.22290793727382557
275,2016-10-02,610.2913,22.0,0.25397236055776745
276,2016-10-03,612.3375,26.0,0.24894870160528734
277,2016-10-04,609.375,27.0,0.13587778551532018
278,2016-10-05,610.885,27.0,0.2235647845865663
279,2016-10-06,610.9,24.0,0.21907250589159652
280,2016-10-07,616.4888,27.0,0.3173949987977878
281,2016-10-08,616.5963,25.0,0.4301817229092395
282,2016-10-09,614.6238,26.0,0.24025074980268077
283,2016-10-10,617.4225,28.0,0.32082203931203895
284,2016-10-11,639.3738,30.0,0.25198987341771895
285,2016-10-12,635.0813,34.0,0.17415020852641427
286,2016-10-13,635.02,29.0,0.2884104075523812
287,2016-10-14,638.3675,29.0,0.3039752453914286
288,2016-10-15,637.3713,26.0,0.3209531548311936
289,2016-10-16,639.8275,26.0,0.2678803625377642
290,2016-10-17,636.92,26.0,0.29023776015857183
291,2016-10-18,635.5088,24.0,0.2569891902142991
292,2016-10-19,628.1538,28.0,0.19765111612741756
293,2016-10-20,628.6225,25.0,0.32924796783308363
294,2016-10-21,630.1538,27.0,0.2542977372075108
295,2016-10-22,652.715,26.0,0.2913816814396996
296,2016-10-23,649.245,28.0,0.3105411566390053
297,2016-10-24,648.3988,29.0,0.2540493759750377
298,2016-10-25,652.895,32.0,0.32970459770114685
299,2016-10-26,674.3575,29.0,0.238406361262756
300,2016-10-27,686.52,33.0,0.23730442002441832
301,2016-10-28,688.0963,36.0,0.27467792047419237
302,2016-10-29,712.87,36.0,0.17121941054570278
303,2016-10-30,696.3538,31.0,0.19865881057268878
304,2016-10-31,697.3688,32.0,0.26360431034483073
305,2016-11-01,729.2713,36.0,0.3423355846542645
306,2016-11-02,742.465,37.0,0.31644575796178437
307,2016-11-03,687.5075,36.0,0.1553462585034025
308,2016-11-04,702.5375,34.0,0.25457588668302644
309,2016-11-05,704.1638,33.0,0.30265002544529557
310,2016-11-06,712.2363,34.0,0.3621838224228759
311,2016-11-07,704.0188,29.0,0.33661168471417796
312,2016-11-08,709.1525,33.0,0.2689029879060933
313,2016-11-09,721.1913,46.0,0.2025412417763143
314,2016-11-10,713.6675,33.0,0.326100091806289
315,2016-11-11,716.5563,31.0,0.29357862575400046
316,2016-11-12,703.5463,34.0,0.24651069356872757
317,2016-11-13,702.5038,30.0,0.3262045871559641
318,2016-11-14,706.395,29.0,0.28505038343558237
319,2016-11-15,711.9563,34.0,0.2723411734823453
320,2016-11-16,742.07,35.0,0.2807211923726778
321,2016-11-17,735.4063,37.0,0.3094616493802169
322,2016-11-18,749.6775,36.0,0.29643611111110774
323,2016-11-19,750.6325,33.0,0.32588967538322816
324,2016-11-20,728.6075,35.0,0.30766545701973047
325,2016-11-21,736.7163,32.0,0.2670456850316904
326,2016-11-22,748.225,39.0,0.23285568157033765
327,2016-11-23,741.5963,34.0,0.23327342293518255
328,2016-11-24,736.3988,36.0,0.2764132759401905
329,2016-11-25,738.2775,35.0,0.2628120852017921
330,2016-11-26,732.8238,34.0,0.27221036925719005
331,2016-11-27,728.425,32.0,0.2886441617446596
332,2016-11-28,731.7463,34.0,0.2770546398891962
333,2016-11-29,731.765,37.0,0.2848935241990453
334,2016-11-30,742.0075,34.0,0.29452092828768595
335,2016-12-01,753.255,35.0,0.2683757799066589
336,2016-12-02,771.4075,39.0,0.2788755910987481
337,2016-12-03,764.9725,32.0,0.2157492900120344
338,2016-12-04,766.4638,35.0,0.26347326757713707
339,2016-12-05,750.7088,36.0,0.24575417439703176
340,2016-12-06,758.81,35.0,0.24575417439703176
341,2016-12-07,763.8975,34.0,0.24136034786437413
342,2016-12-08,766.7513,36.0,0.21247764565992713
343,2016-12-09,770.415,30.0,0.2375560606060597
344,2016-12-10,773.2113,31.0,0.25993367932861994
345,2016-12-11,768.6213,34.0,0.2548740791896834
346,2016-12-12,777.9113,35.0,0.25557789041757023
347,2016-12-13,775.25,34.0,0.32379840332458093
348,2016-12-14,776.6363,35.0,0.19567313302852168
349,2016-12-15,775.48,34.0,0.19909723856948633
350,2016-12-16,780.85,36.0,0.19327313835770207
351,2016-12-17,788.5763,30.0,0.2275617837568512
352,2016-12-18,788.5888,33.0,0.19979490812486123
353,2016-12-19,790.1563,38.0,0.201395600251414
354,2016-12-20,798.785,33.0,0.23378224068253248
355,2016-12-21,833.1025,42.0,0.19869815081652073
356,2016-12-22,858.7363,52.0,0.24525213071318144
357,2016-12-23,916.7875,57.0,0.2417966643502441
358,2016-12-24,894.2025,51.0,0.3803939820986488
359,2016-12-25,894.4825,53.0,0.2789772424868068
360,2016-12-26,902.5538,46.0,0.28565759520752965
361,2016-12-27,931.1138,52.0,0.28774697593756476
362,2016-12-28,978.0088,61.0,0.2748666428911065
363,2016-12-29,969.625,53.0,0.2645449744841351
364,2016-12-30,960.4713,52.0,0.295246567967694
365,2016-12-31,968.2275,40.0,0.33399617573412416
366,2017-01-01,997.6888,43.0,0.3135634356370039
367,2017-01-02,1018.05,76.0,0.2987537886100358
368,2017-01-03,1030.8175,68.0,0.32591950648798657
369,2017-01-04,1129.87,87.0,0.20960716715808542
370,2017-01-05,1005.815,100.0,0.21203010118043678
371,2017-01-06,895.67,80.0,0.17373020337515918
372,2017-01-07,905.17,70.0,0.22779589779652834
373,2017-01-08,913.5238,64.0,0.2383007834757835
374,2017-01-09,899.35,62.0,0.09011858590035095
375,2017-01-10,904.7925,56.0,0.2235330971883992
376,2017-01-11,775.9813,63.0,0.16593483258370817
377,2017-01-12,802.8288,64.0,0.16148283294842108
378,2017-01-13,826.1213,55.0,0.16482245206861554
379,2017-01-14,818.6388,52.0,0.2451859378443901
380,2017-01-15,822.4225,46.0,0.23351012026321846
381,2017-01-16,830.2638,43.0,0.24608905295315753
382,2017-01-17,904.4538,50.0,0.22427448979591652
383,2017-01-18,884.2513,48.0,0.15860670430487078
384,2017-01-19,898.0213,45.0,0.22284524466750288
385,2017-01-20,891.6238,44.0,0.28348057024603185
386,2017-01-21,920.0113,40.0,0.33928766271614225
387,2017-01-22,925.3313,41.0,0.303825808080806
388,2017-01-23,912.6875,47.0,0.23127897016361604
389,2017-01-24,885.6475,47.0,0.2543474061264815
390,2017-01-25,894.11,43.0,0.20394077134986183
391,2017-01-26,915.1,40.0,0.14928095544130304
392,2017-01-27,918.5625,39.0,0.17588908722109484
393,2017-01-28,920.28,44.0,0.28239457845712784
394,2017-01-29,914.0438,43.0,0.2898718477762481
395,2017-01-30,920.2413,39.0,0.24261643167028363
396,2017-01-31,967.6675,46.0,0.20980101377697005
397,2017-02-01,987.3463,45.0,0.2052760724753544
