,time,px,google_trend,twitter_sent
398,2017-02-02,1007.795,46.0,0.20125292797846123
399,2017-02-03,1018.1113,49.0,0.1818778508771928
400,2017-02-04,1033.6525,42.0,0.21303184961106236
401,2017-02-05,1013.9938,46.0,0.26559748993606336
402,2017-02-06,1024.6125,44.0,0.23429630955043565
403,2017-02-07,1052.5388,45.0,0.28980180894309004
404,2017-02-08,1054.3438,50.0,0.23965926024481213
405,2017-02-09,988.9475,56.0,0.0693250443000599
406,2017-02-10,993.0788,48.0,0.20004860108303374
407,2017-02-11,1010.0025,48.0,0.2745287361732178
408,2017-02-12,999.5125,45.0,0.28250824842309796
409,2017-02-13,996.8575,37.0,0.22898124536694017
410,2017-02-14,1009.2513,41.0,0.20266932673693192
411,2017-02-15,1009.1163,45.0,0.22788961820083667
412,2017-02-16,1034.0825,43.0,0.2691249710982647
413,2017-02-17,1053.1225,45.0,0.2805265786749463
414,2017-02-18,1058.4063,42.0,0.26824463487332345
415,2017-02-19,1052.8175,43.0,0.2823599307444961
416,2017-02-20,1083.2413,43.0,0.3014773823415061
417,2017-02-21,1123.6563,55.0,0.216464418552543
418,2017-02-22,1122.195,51.0,0.16255256257449163
419,2017-02-23,1178.384,55.0,0.254150936227955
420,2017-02-24,1180.918,67.0,0.15838904633378253
421,2017-02-25,1151.581,60.0,0.18582940087902028
422,2017-02-26,1179.968,49.0,0.20513927954601716
423,2017-02-27,1194.278,56.0,0.17152252293577877
424,2017-02-28,1190.888,53.0,0.24777126463162777
425,2017-03-01,1230.016,59.0,0.25057356076759085
426,2017-03-02,1260.924,63.0,0.2083711832460747
427,2017-03-03,1290.786,87.0,0.2594835099032706
428,2017-03-04,1267.68,68.0,0.22206156987296022
429,2017-03-05,1277.685,56.0,0.24973348027842238
430,2017-03-06,1280.868,62.0,0.22976379516630682
431,2017-03-07,1232.431,66.0,0.24673750000000233
432,2017-03-08,1150.481,67.0,0.19717652432547425
433,2017-03-09,1191.815,67.0,0.2299515254237281
434,2017-03-10,1117.025,94.0,-0.017034183944710228
435,2017-03-11,1181.645,73.0,0.12655833170158642
436,2017-03-12,1229.505,59.0,0.19310182838146517
437,2017-03-13,1243.242,60.0,0.11487312312312283
438,2017-03-14,1246.309,60.0,0.14653287822065683
439,2017-03-15,1259.601,54.0,0.09542410582010528
440,2017-03-16,1172.909,53.0,0.1891708368734066
441,2017-03-17,1070.128,57.0,0.1309175899359957
442,2017-03-18,970.598,73.0,0.11215636787454947
443,2017-03-19,1017.8,64.0,0.1461997952497951
444,2017-03-20,1041.343,58.0,0.15051850683490942
445,2017-03-21,1115.039,60.0,0.14428088268407954
446,2017-03-22,1037.44,58.0,0.14963984264676028
447,2017-03-23,1029.95,52.0,0.1611891596118128
448,2017-03-24,935.946,56.0,0.10773247763516229
449,2017-03-25,964.692,59.0,0.200398938287988
450,2017-03-26,965.229,50.0,0.18206866330390906
451,2017-03-27,1040.491,52.0,0.1796816972767572
452,2017-03-28,1044.251,54.0,0.07164977899389517
453,2017-03-29,1040.392,53.0,0.07712782839787442
454,2017-03-30,1037.527,52.0,0.19803361992945182
455,2017-03-31,1079.748,52.0,0.18936435643564484
456,2017-04-01,1089.511,43.0,0.2693691243243241
457,2017-04-02,1098.776,15.0,0.22463498064222479
458,2017-04-03,1147.631,15.0,0.2146683730569963
459,2017-04-04,1143.746,15.0,0.2167008464613226
460,2017-04-05,1134.998,16.0,0.20213483586477127
461,2017-04-06,1190.597,15.0,0.1860839096045204
462,2017-04-07,1193.019,15.0,0.20464293844856887
463,2017-04-08,1184.824,15.0,0.20641858678955585
464,2017-04-09,1210.055,14.0,0.22507920227920053
465,2017-04-10,1213.339,15.0,0.22442172387872703
466,2017-04-11,1224.767,17.0,0.23933537536199434
467,2017-04-12,1216.505,16.0,0.24735092504743947
468,2017-04-13,1178.533,17.0,0.20383444314185442
469,2017-04-14,1183.44,14.0,0.18792272213429928
470,2017-04-15,1180.699,13.0,0.26086225118483425
471,2017-04-16,1184.787,14.0,0.2685128722867237
472,2017-04-17,1203.731,16.0,0.25153170198820607
473,2017-04-18,1217.596,16.0,0.20897617788461448
474,2017-04-19,1226.939,16.0,0.22629861740707022
475,2017-04-20,1255.403,15.0,0.23124288135593185
476,2017-04-21,1257.135,15.0,0.25479376280446436
477,2017-04-22,1244.375,15.0,0.21812352168199653
478,2017-04-23,1248.2175,13.0,0.266481449080302
479,2017-04-24,1248.325,16.0,0.1984919091847267
480,2017-04-25,1263.545,15.0,0.10795916356470354
481,2017-04-26,1284.845,18.0,0.21196445977011608
482,2017-04-27,1329.19,18.0,0.2232542563143102
483,2017-04-28,1320.0513,16.0,0.17616602104256388
484,2017-04-29,1327.0388,15.0,0.2693604423221924
485,2017-04-30,1347.9588,16.0,0.2097413245306405
486,2017-05-01,1402.0838,21.0,0.22698761229314648
487,2017-05-02,1443.6825,20.0,0.19264446261682158
488,2017-05-03,1491.9988,23.0,0.21988259286234443
489,2017-05-04,1515.6288,29.0,0.22530114219114147
490,2017-05-05,1512.2088,27.0,0.25290283444277595
491,2017-05-06,1548.2863,23.0,0.16577920296167079
492,2017-05-07,1555.4713,23.0,0.21065795136646964
493,2017-05-08,1639.3225,25.0,0.208643280815569
494,2017-05-09,1706.9313,33.0,0.251763902694218
495,2017-05-10,1756.8025,31.0,0.20681695073546638
496,2017-05-11,1807.3725,32.0,0.23585690607735074
497,2017-05-12,1676.9938,38.0,0.10790678004535192
498,2017-05-13,1759.9613,41.0,0.13668766190998963
499,2017-05-14,1772.4163,33.0,0.1780203412662777
500,2017-05-15,1697.3788,47.0,0.12775382052421178
501,2017-05-16,1718.2013,41.0,0.12999644097222338
502,2017-05-17,1802.1638,35.0,0.18469436561793118
503,2017-05-18,1887.3263,31.0,0.2363510173484683
504,2017-05-19,1968.1025,35.0,0.1835922067097307
505,2017-05-20,2051.735,36.0,0.2514820689655182
506,2017-05-21,2055.6175,37.0,0.222657086522849
507,2017-05-22,2139.0275,59.0,0.25432795773030403
508,2017-05-23,2291.4775,61.0,0.2485694234506602
509,2017-05-24,2476.2963,66.0,0.25324380828453763
510,2017-05-25,2357.5038,88.0,0.1745254422362959
511,2017-05-26,2247.4825,71.0,0.20837937999060768
512,2017-05-27,2106.3075,57.0,0.20089223602484663
513,2017-05-28,2207.5775,46.0,0.2196953819700323
514,2017-05-29,2289.87,44.0,0.19421042633090668
515,2017-05-30,2197.2338,44.0,0.19699344997756846
516,2017-05-31,2330.2338,41.0,0.1965006953790924
517,2017-06-01,2452.1813,42.0,0.24816174999999957
518,2017-06-02,2517.4088,35.0,0.28296387128229894
519,2017-06-03,2555.6538,33.0,0.26905903103371226
520,2017-06-04,2552.8088,31.0,0.26475825176417095
521,2017-06-05,2736.595,38.0,0.2740933800271128
522,2017-06-06,2914.0825,50.0,0.23222665808113313
523,2017-06-07,2694.2188,47.0,0.23073681318681324
524,2017-06-08,2825.0313,40.0,0.2450909480812643
525,2017-06-09,2826.7,38.0,0.24598515909643107
526,2017-06-10,2942.345,35.0,0.23997936135243098
527,2017-06-11,3018.545,38.0,0.24061267474370798
528,2017-06-12,2682.595,49.0,0.17193355306526154
529,2017-06-13,2738.9313,44.0,0.2197745227272728
530,2017-06-14,2494.485,41.0,0.13585343527891372
531,2017-06-15,2456.9238,51.0,0.16832363074204923
532,2017-06-16,2528.1025,44.0,0.2474871015567072
533,2017-06-17,2663.9975,35.0,0.26100542548401484
534,2017-06-18,2576.1713,32.0,0.24334596792410138
535,2017-06-19,2641.665,32.0,0.21847245042492766
536,2017-06-20,2778.8275,36.0,0.2111002661343999
537,2017-06-21,2712.1575,39.0,0.21229879465264237
538,2017-06-22,2740.79,36.0,0.2721461200923784
539,2017-06-23,2738.225,35.0,0.24827057208238093
540,2017-06-24,2619.1188,33.0,0.27379851977675596
541,2017-06-25,2594.4538,30.0,0.23300827239488123
542,2017-06-26,2485.3588,39.0,0.16743774520370813
543,2017-06-27,2593.17,42.0,0.13407678532430625
544,2017-06-28,2584.5638,41.0,0.20711060606060655
545,2017-06-29,2561.5613,35.0,0.19953364184244535
546,2017-06-30,2499.9838,30.0,0.15017827489782853
547,2017-07-01,2460.2,30.0,0.19866005721830912
548,2017-07-02,2529.7838,30.0,0.19516655003499014
549,2017-07-03,2581.0663,31.0,0.2027034523250363
550,2017-07-04,2625.0713,30.0,0.24330772813889529
551,2017-07-05,2629.2725,31.0,0.10229331262939999
552,2017-07-06,2619.1125,31.0,0.19578638487680702
553,2017-07-07,2521.2363,27.0,0.24063736335811084
554,2017-07-08,2579.9338,28.0,0.2582025800506789
555,2017-07-09,2525.675,27.0,0.2776638620109389
556,2017-07-10,2371.96,31.0,0.20464349584841712
557,2017-07-11,2332.1875,37.0,0.1759741594827598
558,2017-07-12,2423.16,35.0,0.24841227883180916
559,2017-07-13,2364.5163,32.0,0.23066498510004163
560,2017-07-14,2232.655,33.0,0.1268300021083709
561,2017-07-15,1993.2588,37.0,0.15656311909698245
562,2017-07-16,1938.9425,42.0,0.1535863096478438
563,2017-07-17,2244.265,38.0,0.13515932504440473
564,2017-07-18,2327.8975,39.0,0.19389564753573663
565,2017-07-19,2294.405,34.0,0.18072563613231596
566,2017-07-20,2877.3863,39.0,0.22288108397600878
567,2017-07-21,2694.2913,39.0,0.2296888175113018
568,2017-07-22,2838.81,33.0,0.1826639233370897
569,2017-07-23,2762.6263,35.0,0.22032683972912195
570,2017-07-24,2779.0438,33.0,0.21445863292336856
571,2017-07-25,2591.2163,37.0,0.19361278077268537
572,2017-07-26,2550.18,35.0,0.04017714793600676
573,2017-07-27,2697.4725,35.0,0.1588362519544341
574,2017-07-28,2805.1788,39.0,0.16830523457862737
575,2017-07-29,2720.08,35.0,0.15836668325453954
576,2017-07-30,2746.3263,31.0,0.16616664160400943
577,2017-07-31,2873.8325,42.0,0.09699607134249176
578,2017-08-01,2735.5875,69.0,0.11246644596831233
579,2017-08-02,2723.58,62.0,0.13220343452249148
580,2017-08-03,2814.3613,43.0,0.1331208139534881
581,2017-08-04,2883.6813,40.0,0.13587610203070855
582,2017-08-05,3301.7588,52.0,0.1926819790628119
583,2017-08-06,3255.0025,41.0,0.16333628177966
584,2017-08-07,3431.9688,49.0,0.22031162094763213
585,2017-08-08,3453.1625,54.0,0.17819184745375596
586,2017-08-09,3377.5438,44.0,0.2089081048289233
587,2017-08-10,3445.28,43.0,0.21387116930256825
588,2017-08-11,3679.6075,47.0,0.2330556383252008
589,2017-08-12,3917.6488,54.0,0.21923964511424415
590,2017-08-13,4111.1963,69.0,0.21594478989555407
591,2017-08-14,4382.7413,70.0,0.2118883809099046
592,2017-08-15,4204.43,74.0,0.24302274319590272
593,2017-08-16,4425.2963,61.0,0.20372148302148274
594,2017-08-17,4316.34,60.0,0.19222469135802284
595,2017-08-18,4159.4575,64.0,0.20017836202885006
596,2017-08-19,4206.1313,58.0,0.25898564266180424
597,2017-08-20,4111.22,53.0,0.226059302609118
598,2017-08-21,4054.9425,52.0,0.23284673295454583
599,2017-08-22,4137.6725,58.0,0.16046626281453916
600,2017-08-23,4191.2175,54.0,0.19574835096453044
601,2017-08-24,4362.475,52.0,0.22701388012618184
602,2017-08-25,4408.3238,55.0,0.21250758122743854
603,2017-08-26,4387.4613,47.0,0.2263418511957458
604,2017-08-27,4394.515,42.0,0.21995301177013635
605,2017-08-28,4439.6588,46.0,0.22138821042743106
606,2017-08-29,4648.1338,53.0,0.20665831971995294
607,2017-08-30,4630.7275,57.0,0.2287164438189075
608,2017-08-31,4764.8675,60.0,0.17977928449014619
609,2017-09-01,4950.7238,67.0,0.2378899420160551
610,2017-09-02,4643.975,62.0,0.2613319636884848
611,2017-09-03,4631.695,56.0,0.22258408631153132
612,2017-09-04,4319.7213,65.0,0.11290411778237883
613,2017-09-05,4422.1213,67.0,0.19474968332160497
614,2017-09-06,4626.72,61.0,0.17641460396039643
615,2017-09-07,4638.0975,52.0,0.23436470009832905
616,2017-09-08,4317.5375,57.0,0.12725416579223336
617,2017-09-09,4291.88,49.0,0.19822847941108826
618,2017-09-10,4191.175,47.0,0.20509063373718572
619,2017-09-11,4188.845,50.0,0.15718111967361656
620,2017-09-12,4148.2675,54.0,-0.08035682819383216
621,2017-09-13,3874.2588,72.0,0.04820264264264239
622,2017-09-14,3226.4125,88.0,0.06465122756344192
623,2017-09-15,3686.9,100.0,0.14954028985507317
624,2017-09-16,3678.7375,64.0,0.14558649003722385
625,2017-09-17,3672.5663,53.0,0.1607217761557171
626,2017-09-18,4067.0775,61.0,0.13702217984745205
627,2017-09-19,3896.9988,57.0,0.12522113299402535
628,2017-09-20,3858.0888,48.0,0.2007176131322108
629,2017-09-21,3612.6813,51.0,0.14495104881000426
630,2017-09-22,3603.3088,48.0,0.13841307232913025
631,2017-09-23,3777.2938,36.0,0.1833731896934702
632,2017-09-24,3662.12,37.0,0.20131970705725527
633,2017-09-25,3927.4988,43.0,0.2250394224458548
634,2017-09-26,3895.5125,41.0,0.18159273323956762
635,2017-09-27,4208.5613,45.0,0.19871009824080302
636,2017-09-28,4185.2925,43.0,0.124626095487248
637,2017-09-29,4164.1038,41.0,0.19145490283671981
638,2017-09-30,4353.0475,39.0,0.22442495906432763
639,2017-10-01,4394.6388,38.0,0.2317348247232475
640,2017-10-02,4404.0975,8.0,0.18690172498767962
641,2017-10-03,4320.09,8.0,0.2071167940876647
642,2017-10-04,4225.9238,8.0,0.1819251709986321
643,2017-10-05,4322.755,7.0,0.21243207622868418
644,2017-10-06,4370.245,7.0,0.14636010424070137
645,2017-10-07,4437.0338,7.0,0.2251075355450231
646,2017-10-08,4596.9625,7.0,0.1903700487578356
647,2017-10-09,4772.975,9.0,0.13633657570422525
648,2017-10-10,4754.6988,9.0,0.07596780269058286
649,2017-10-11,4830.7663,9.0,0.20735985564957732
650,2017-10-12,5439.1338,14.0,0.20089376896149383
651,2017-10-13,5640.1275,18.0,0.14476283428090225
652,2017-10-14,5809.6938,13.0,0.21760234796900627
653,2017-10-15,5697.3917,12.0,0.2014366605335785
654,2017-10-16,5754.2213,11.0,0.21692995763566567
655,2017-10-17,5595.235,11.0,0.1805718576709787
656,2017-10-18,5572.1988,11.0,0.1987632048872189
657,2017-10-19,5699.5838,11.0,0.15672718332943278
658,2017-10-20,5984.0863,13.0,0.18366786945529787
659,2017-10-21,6013.2288,15.0,0.19523464310625555
660,2017-10-22,5984.9563,12.0,0.25837242327072996
661,2017-10-23,5895.2988,14.0,0.16091314490802852
662,2017-10-24,5518.85,14.0,0.1861750216076062
663,2017-10-25,5733.9038,14.0,0.19084269207378787
664,2017-10-26,5888.145,13.0,0.21476867469879404
665,2017-10-27,5767.68,11.0,0.20236428132048215
666,2017-10-28,5732.825,9.0,0.21101735865724303
667,2017-10-29,6140.5313,10.0,0.14732958086460404
668,2017-10-30,6121.8,13.0,0.18240606330806922
669,2017-10-31,6447.6675,14.0,0.20631318407960214
670,2017-11-01,6750.1725,18.0,0.2147916509335011
671,2017-11-02,7030.0025,23.0,0.1904676451818758
672,2017-11-03,7161.4513,20.0,0.18782012692656497
673,2017-11-04,7386.9988,16.0,0.20173294296248107
674,2017-11-05,7382.4488,16.0,0.18187300286767688
675,2017-11-06,6958.2113,18.0,0.18775837716002938
676,2017-11-07,7118.8013,16.0,0.1901932081240447
677,2017-11-08,7458.795,17.0,0.07924730250481599
678,2017-11-09,7146.7813,17.0,0.15689920601755072
679,2017-11-10,6570.3125,20.0,0.13971510926118733
680,2017-11-11,6337.0,19.0,0.1592071487946793
681,2017-11-12,5857.3175,23.0,0.15002320750948847
682,2017-11-13,6517.6763,20.0,0.1893030849446026
683,2017-11-14,6598.7688,17.0,0.17975506590596152
684,2017-11-15,7279.0013,16.0,0.21071466198419667
685,2017-11-16,7843.9375,17.0,0.2317929046563205
686,2017-11-17,7689.9088,19.0,0.22802962893553153
687,2017-11-18,7776.94,15.0,0.26661720453088344
688,2017-11-19,8033.9363,14.0,0.24288527432184484
689,2017-11-20,8238.2025,19.0,0.20051007273528795
690,2017-11-21,8095.5938,20.0,0.1596215570085808
691,2017-11-22,8230.6925,17.0,0.23240918139346
692,2017-11-23,8002.6413,15.0,0.24462320190641362
693,2017-11-24,8201.4613,15.0,0.22042653715201185
694,2017-11-25,8763.785,16.0,0.2525725202213694
695,2017-11-26,9326.5888,23.0,0.26252608328049126
696,2017-11-27,9739.055,33.0,0.19798199105145123
697,2017-11-28,9908.2288,36.0,0.20769783363989336
698,2017-11-29,9816.3475,62.0,0.13983135888501735
699,2017-11-30,9916.5363,48.0,0.18198906471900944
700,2017-12-01,10859.5625,37.0,0.26216134344528996
701,2017-12-02,10895.0138,29.0,0.2609687565747952
702,2017-12-03,11180.8875,29.0,0.1991514405647791
703,2017-12-04,11616.855,34.0,0.22447292661745505
704,2017-12-05,11696.0583,34.0,0.22620594646271489
705,2017-12-06,13708.9913,46.0,0.14389755744526822
706,2017-12-07,16858.02,95.0,0.16023485501567408
707,2017-12-08,16057.145,83.0,0.16567184761904782
708,2017-12-09,14913.4038,57.0,0.21008681214421399
709,2017-12-10,15036.9563,52.0,0.22025705933304404
710,2017-12-11,16699.6775,61.0,0.1740390472312709
711,2017-12-12,17178.1025,57.0,0.1420204652922252
712,2017-12-13,16407.2025,54.0,0.23519023191823982
713,2017-12-14,16531.0838,46.0,0.20670592829961854
714,2017-12-15,17601.9438,42.0,0.19649139567764198
715,2017-12-16,19343.04,40.0,0.18786833164812902
716,2017-12-17,19086.6438,45.0,0.19020869842620122
717,2017-12-18,18960.5225,47.0,0.21073121660501362
718,2017-12-19,17608.35,52.0,0.15685406786590286
719,2017-12-20,16454.7225,69.0,0.11820724497681624
720,2017-12-21,15561.05,53.0,0.18968901985111497
721,2017-12-22,13857.145,100.0,0.12924438725004922
722,2017-12-23,14548.71,61.0,0.15975025662081693
723,2017-12-24,13975.4363,46.0,0.23396577751432324
724,2017-12-25,13917.0275,40.0,0.22336022044088133
725,2017-12-26,15745.2575,39.0,0.12998816410256553
726,2017-12-27,15378.285,37.0,0.2102579078974779
727,2017-12-28,14428.76,37.0,0.1598859409519989
728,2017-12-29,14427.87,33.0,0.27275178162117203
729,2017-12-30,12629.8138,33.0,0.2483321091711833
730,2017-12-31,13860.1363,26.0,0.25663609625668365
731,2018-01-01,13412.44,25.0,0.25009948010397887
732,2018-01-02,14740.7563,32.0,0.22849149065800164
733,2018-01-03,15134.6513,31.0,0.2174731549417349
734,2018-01-04,15155.2263,31.0,0.18625357010040883
735,2018-01-05,16937.1738,30.0,0.22369517098445618
736,2018-01-06,17135.8363,27.0,0.26516219771716126
737,2018-01-07,16178.495,25.0,0.24576978402607905
738,2018-01-08,14970.3575,29.0,0.2085233626962851
739,2018-01-09,14439.4738,27.0,0.19504281524926506
740,2018-01-10,14890.7225,28.0,0.1868226278760212
741,2018-01-11,13287.26,31.0,0.18493159144893082
742,2018-01-12,13812.715,26.0,0.21942346368715057
743,2018-01-13,14188.785,23.0,0.23487746283448832
744,2018-01-14,13619.0288,22.0,0.1849058225869487
745,2018-01-15,13585.9013,21.0,0.20211842362605117
746,2018-01-16,11348.02,44.0,0.153524363932425
747,2018-01-17,11141.2488,55.0,0.1814822342417314
748,2018-01-18,11250.6475,39.0,0.1979917137096789
749,2018-01-19,11514.925,29.0,0.1789334702660413
750,2018-01-20,12759.6413,24.0,0.2542128365197049
751,2018-01-21,11522.8588,21.0,0.2684869582194427
752,2018-01-22,10772.15,27.0,0.18438210999795554
753,2018-01-23,10839.8263,25.0,0.2327097861063793
754,2018-01-24,11399.52,23.0,0.24953387160299476
755,2018-01-25,11137.2375,21.0,0.2583836461126007
756,2018-01-26,11090.0638,22.0,0.22664900531810153
757,2018-01-27,11407.1538,19.0,0.27950312435340396
758,2018-01-28,11694.4675,17.0,0.25753833266853005
759,2018-01-29,11158.3938,19.0,0.23200051663566862
760,2018-01-30,10034.9975,20.0,0.1846899959497792
761,2018-01-31,10166.5063,22.0,0.1821772159672476
762,2018-02-01,9052.5763,28.0,0.20476189311253445
763,2018-02-02,8827.63,36.0,0.16585930037704286
764,2018-02-03,9224.3913,24.0,0.2221112613521693
765,2018-02-04,8186.6488,21.0,0.20624537610204133
766,2018-02-05,6914.26,38.0,0.04460287557603746
767,2018-02-06,7700.3863,45.0,0.19358035008469857
768,2018-02-07,7581.8038,29.0,0.20630810473815306
769,2018-02-08,8237.2363,25.0,0.20736412092283296
770,2018-02-09,8689.8388,21.0,0.18991167093091924
771,2018-02-10,8556.6125,17.0,0.1889587104773696
772,2018-02-11,8070.7963,16.0,0.240190313272876
773,2018-02-12,8891.2125,17.0,0.2346659934720512
774,2018-02-13,8516.2438,16.0,0.21476133307721626
775,2018-02-14,9477.84,17.0,0.25771050833835557
776,2018-02-15,10016.4888,17.0,0.23459320427505445
777,2018-02-16,10178.7125,16.0,0.2442325757575756
778,2018-02-17,11092.1475,14.0,0.25512869710934327
779,2018-02-18,10396.63,15.0,0.1728035487708173
780,2018-02-19,11159.7238,14.0,0.22743210047468232
781,2018-02-20,11228.2413,16.0,0.21800922310756837
