,time,px,google_trend,twitter_sent
782,2018-02-21,10456.1725,16.0,0.1728416288737727
783,2018-02-22,9830.4263,15.0,0.2587096542074765
784,2018-02-23,10149.4625,13.0,0.2883252084160371
785,2018-02-24,9682.3825,12.0,0.3006640719773566
786,2018-02-25,9586.46,11.0,0.3076526008182364
787,2018-02-26,10313.0825,13.0,0.25341144787644787
788,2018-02-27,10564.4188,12.0,0.2742399539435818
789,2018-02-28,10309.6413,12.0,0.24557538038884105
790,2018-03-01,10907.59,11.0,0.28455444902769805
791,2018-03-02,11019.5213,11.0,0.20104287403902946
792,2018-03-03,11438.6513,11.0,0.25751597397145215
793,2018-03-04,11479.7313,9.0,0.2663104462474659
794,2018-03-05,11432.9825,11.0,0.2326142710472283
795,2018-03-06,10709.5275,11.0,0.2256601497672542
796,2018-03-07,9906.8,13.0,0.18050942323314226
797,2018-03-08,9299.2838,12.0,0.21501057864386458
798,2018-03-09,9237.05,14.0,0.2201191907051281
799,2018-03-10,8787.1638,10.0,0.2189710668327103
800,2018-03-11,9532.7413,9.0,0.24154374594944947
801,2018-03-12,9118.2713,11.0,0.20853575058639462
802,2018-03-13,9144.1475,10.0,0.28052522261337726
803,2018-03-14,8196.8975,12.0,0.18782068131424992
804,2018-03-15,8256.9938,14.0,0.22606945431737469
805,2018-03-16,8269.3275,12.0,0.21118740289733373
806,2018-03-17,7862.1088,10.0,0.2366609048228766
807,2018-03-18,8196.0225,12.0,0.21725966782858327
808,2018-03-19,8594.1913,12.0,0.2509965389369591
809,2018-03-20,8915.9038,11.0,0.21592250256410314
810,2018-03-21,8895.4,11.0,0.23169169729729677
811,2018-03-22,8712.8913,10.0,0.23546539034248135
812,2018-03-23,8918.7438,9.0,0.26347894175378445
813,2018-03-24,8535.8938,9.0,0.26261675749318747
814,2018-03-25,8449.835,8.0,0.2828112660220366
815,2018-03-26,8138.3363,11.0,0.2219363483027622
816,2018-03-27,7790.1575,10.0,0.28147629284120834
817,2018-03-28,7937.205,10.0,0.3023157388456839
818,2018-03-29,7086.4875,11.0,0.1947909659205476
819,2018-03-30,6844.3213,14.0,0.228817827476039
820,2018-03-31,6926.0175,10.0,0.23053158546655628
821,2018-04-01,6816.74,11.0,0.2421662121212121
822,2018-04-02,7049.7938,100.0,0.22717218441273415
823,2018-04-03,7417.8875,90.0,0.20103091496232547
824,2018-04-04,6789.3013,84.0,0.2100665854198975
825,2018-04-05,6774.7513,94.0,0.18898574441163998
826,2018-04-06,6620.4088,94.0,0.22717709184770837
827,2018-04-07,6896.2813,79.0,0.2366626352641632
828,2018-04-08,7022.7088,73.0,0.20463378758381895
829,2018-04-09,6773.9388,83.0,0.17876601224403543
830,2018-04-10,6830.9038,80.0,0.2210484848484852
831,2018-04-11,6939.55,73.0,0.21431596162232855
832,2018-04-12,7916.3725,94.0,0.2549841569137407
833,2018-04-13,7889.2313,98.0,0.23955866429997716
834,2018-04-14,8003.6813,71.0,0.30744788673745305
835,2018-04-15,8357.0375,75.0,0.291013893728224
836,2018-04-16,8051.345,74.0,0.2643319609967492
837,2018-04-17,7890.15,74.0,0.19990737553779855
838,2018-04-18,8163.69,73.0,0.17424314427860665
839,2018-04-19,8273.7413,77.0,0.2459215844609336
840,2018-04-20,8863.5025,79.0,0.26057381370826077
841,2018-04-21,8917.5963,74.0,0.2754031317494603
842,2018-04-22,8792.83,69.0,0.2775017477876104
843,2018-04-23,8938.3038,78.0,0.21863366560942454
844,2018-04-24,9652.1563,93.0,0.22373294314381367
845,2018-04-25,8864.0875,89.0,0.20400294374182298
846,2018-04-26,9278.9975,73.0,0.2417894174121753
847,2018-04-27,8978.3325,74.0,0.24871186085498653
848,2018-04-28,9342.4713,64.0,0.2840504199870786
849,2018-04-29,9392.0313,65.0,0.27179154837300723
850,2018-04-30,9244.3225,70.0,0.25235376814475824
851,2018-05-01,9067.715,66.0,0.26123530595812977
852,2018-05-02,9219.8638,63.0,0.26647237988826833
853,2018-05-03,9734.675,69.0,0.2559433620499216
854,2018-05-04,9692.7175,65.0,0.21974355727996567
855,2018-05-05,9826.5975,68.0,0.21146795716639197
856,2018-05-06,9619.1438,57.0,0.22417662852112608
857,2018-05-07,9362.5338,70.0,0.16266080548058925
858,2018-05-08,9180.1588,67.0,0.23478909887070967
859,2018-05-09,9306.0,63.0,0.25694069901126776
860,2018-05-10,9014.615,63.0,0.2546114818880368
861,2018-05-11,8406.175,74.0,0.20826295811518478
862,2018-05-12,8467.6563,62.0,0.23921648558294933
863,2018-05-13,8688.0288,58.0,0.3048550041528248
864,2018-05-14,8675.2063,66.0,0.26310517979452047
865,2018-05-15,8474.2388,61.0,0.24260560747663576
866,2018-05-16,8340.2988,59.0,0.24786625916870264
867,2018-05-17,8058.6038,60.0,0.21608718603661178
868,2018-05-18,8240.725,59.0,0.2536090177465965
869,2018-05-19,8234.1525,49.0,0.24938204790155913
870,2018-05-20,8520.8125,53.0,0.28331598107774447
871,2018-05-21,8395.2325,59.0,0.22661949685534574
872,2018-05-22,7983.5175,58.0,0.26368686219365195
873,2018-05-23,7502.5588,75.0,0.2341883097383097
874,2018-05-24,7578.6913,69.0,0.17001056235733492
875,2018-05-25,7460.6938,57.0,0.2173251365015166
876,2018-05-26,7334.1638,49.0,0.24829682670512987
877,2018-05-27,7344.9675,51.0,0.258405260969016
878,2018-05-28,7105.6725,57.0,0.2075684188655722
879,2018-05-29,7460.5838,61.0,0.20675567136725972
880,2018-05-30,7375.67,58.0,0.2475285773026328
881,2018-05-31,7487.1875,55.0,0.2845994663382601
882,2018-06-01,7518.245,51.0,0.2829003273992213
883,2018-06-02,7636.1938,47.0,0.2833656485265664
884,2018-06-03,7711.365,52.0,0.26126633354153805
885,2018-06-04,7490.59,53.0,0.26991043103448364
886,2018-06-05,7616.8913,54.0,0.25306224066390004
887,2018-06-06,7655.9788,53.0,0.25518340526543076
888,2018-06-07,7688.0038,50.0,0.2750019652461727
889,2018-06-08,7616.1025,45.0,0.25577912371133904
890,2018-06-09,7497.3438,42.0,0.24758096900020565
891,2018-06-10,6765.8013,62.0,0.18696256651657936
892,2018-06-11,6877.1825,81.0,0.16834428066037707
893,2018-06-12,6548.33,68.0,0.1788839691638672
894,2018-06-13,6299.5225,78.0,0.16134628051142866
895,2018-06-14,6637.7388,67.0,0.20854168324711592
896,2018-06-15,6410.7225,53.0,0.24749235964542068
897,2018-06-16,6485.8688,50.0,0.2158327593537425
898,2018-06-17,6443.6725,48.0,0.2736939669771377
899,2018-06-18,6709.48,53.0,0.2579093092454828
900,2018-06-19,6737.4138,59.0,0.24060917239941648
901,2018-06-20,6758.3788,57.0,0.2552675349031037
902,2018-06-21,6717.2025,52.0,0.25736972366840233
903,2018-06-22,6053.8963,62.0,0.11969041507920633
904,2018-06-23,6170.56,54.0,0.249317251939566
905,2018-06-24,6150.1888,61.0,0.22025779685264527
906,2018-06-25,6247.4675,57.0,0.18050695789681653
907,2018-06-26,6074.9175,53.0,0.23060394190871397
908,2018-06-27,6132.5625,52.0,0.24975634417995085
909,2018-06-28,5848.2638,50.0,0.24537047135912107
910,2018-06-29,6203.9013,66.0,0.19758551362683416
911,2018-06-30,6387.3063,60.0,0.279148433228179
912,2018-07-01,6347.8588,53.0,0.2466445699391832
913,2018-07-02,6613.27,57.0,0.20761533755735181
914,2018-07-03,6504.9263,55.0,0.2709936040165873
915,2018-07-04,6584.7663,53.0,0.3008254493643094
916,2018-07-05,6531.2,56.0,0.23104599957779146
917,2018-07-06,6600.9863,48.0,0.27771716352476866
918,2018-07-07,6755.5613,42.0,0.26080784815525615
919,2018-07-08,6704.1825,47.0,0.2868538747810843
920,2018-07-09,6664.2063,49.0,0.262957004219408
921,2018-07-10,6302.49,52.0,0.2097625332514826
922,2018-07-11,6381.8725,45.0,0.23487772963604936
923,2018-07-12,6245.6338,52.0,0.2510982545764149
924,2018-07-13,6217.6063,49.0,0.1971475990396157
925,2018-07-14,6247.2275,46.0,0.26342193222479143
926,2018-07-15,6349.0375,38.0,0.28125632661996286
927,2018-07-16,6726.405,53.0,0.24512176044330583
928,2018-07-17,7314.9425,67.0,0.29372965396408246
929,2018-07-18,7378.7575,73.0,0.24046838531720716
930,2018-07-19,7470.825,65.0,0.29636347079757047
931,2018-07-20,7330.5363,58.0,0.25856007744039233
932,2018-07-21,7404.2875,48.0,0.2944738090151677
933,2018-07-22,7396.2863,49.0,0.2611909814894529
934,2018-07-23,7717.5,61.0,0.2346311447452566
935,2018-07-24,8397.635,79.0,0.2526476741738585
936,2018-07-25,8166.76,74.0,0.2717156039926624
937,2018-07-26,7929.61,64.0,0.09397987760979097
938,2018-07-27,8183.025,61.0,0.24346218159408348
939,2018-07-28,8229.96,50.0,0.2788035866780525
940,2018-07-29,8215.56,46.0,0.30380694745983494
941,2018-07-30,8167.9988,59.0,0.22351398827572427
942,2018-07-31,7726.8913,62.0,0.24397460186142553
943,2018-08-01,7603.7488,57.0,0.2307009181636723
944,2018-08-02,7535.02,52.0,0.2111321472644995
945,2018-08-03,7415.5613,55.0,0.2646093252305106
946,2018-08-04,7009.0888,54.0,0.2351689887640434
947,2018-08-05,7026.9913,51.0,0.2695838729383011
948,2018-08-06,6937.0738,58.0,0.2305887368421041
949,2018-08-07,6717.2088,59.0,0.2123147800708761
950,2018-08-08,6280.58,71.0,0.17893226016967595
951,2018-08-09,6537.9025,60.0,0.25566915769474274
952,2018-08-10,6143.305,56.0,0.19625140690480872
953,2018-08-11,6233.3813,56.0,0.22519194368400264
954,2018-08-12,6312.8338,50.0,0.26368636091724723
955,2018-08-13,6252.37,59.0,0.1738194405027372
956,2018-08-14,6192.3063,72.0,0.17363032355154268
957,2018-08-15,6270.0425,66.0,0.19803891312971028
958,2018-08-16,6314.2413,55.0,0.2235111289674561
959,2018-08-17,6583.2388,54.0,0.227426333734454
960,2018-08-18,6395.3525,46.0,0.2378017850137302
961,2018-08-19,6485.7463,45.0,0.202249554543652
962,2018-08-20,6256.6063,50.0,0.18820841033377192
963,2018-08-21,6477.3763,52.0,0.21002876571193022
964,2018-08-22,6357.5875,59.0,0.10601385731085883
965,2018-08-23,6525.6088,52.0,0.14219844748858337
966,2018-08-24,6692.6213,50.0,0.2124904549854779
967,2018-08-25,6732.5025,45.0,0.2158468310620806
968,2018-08-26,6707.6325,43.0,0.2575532569488645
969,2018-08-27,6907.6613,49.0,0.21405826977117623
970,2018-08-28,7076.745,63.0,0.23115229556650183
971,2018-08-29,7035.8125,54.0,0.2794546933667078
972,2018-08-30,6982.4,55.0,0.21664604442712124
973,2018-08-31,7013.9738,50.0,0.2620333880903491
974,2018-09-01,7192.2988,50.0,0.2561887341005451
975,2018-09-02,7295.13,53.0,0.2462559848484839
976,2018-09-03,7261.4863,53.0,0.2106317647058801
977,2018-09-04,7358.4963,57.0,0.23033660714285506
978,2018-09-05,6687.0125,64.0,0.18294674647615256
979,2018-09-06,6498.6188,74.0,0.20932372849309872
980,2018-09-07,6396.2688,60.0,0.2318036494962943
981,2018-09-08,6183.38,48.0,0.22240299647473552
982,2018-09-09,6238.54,49.0,0.22827716597592318
983,2018-09-10,6305.5738,51.0,0.21507909474491715
984,2018-09-11,6282.9213,53.0,0.21007116508400248
985,2018-09-12,6328.93,61.0,0.23880019267822694
986,2018-09-13,6486.6213,54.0,0.2199040081799586
987,2018-09-14,6492.375,50.0,0.2691926642482868
988,2018-09-15,6515.8988,45.0,0.2473877054048704
989,2018-09-16,6497.3663,43.0,0.2675786038826926
990,2018-09-17,6251.16,48.0,0.24113640104751116
991,2018-09-18,6334.1963,48.0,0.2182724649298596
992,2018-09-19,6388.9788,46.0,0.20684566353187034
993,2018-09-20,6491.64,47.0,0.2558946042451871
994,2018-09-21,6753.18,52.0,0.2166060402684544
995,2018-09-22,6712.1675,43.0,0.30267553481135867
996,2018-09-23,6701.2975,43.0,0.3058784331968743
997,2018-09-24,6581.51,46.0,0.29357320494033556
998,2018-09-25,6434.6488,48.0,0.26680499807766206
999,2018-09-26,6458.6525,48.0,0.2868769906206342
1000,2018-09-27,6684.1313,45.0,0.24293471091205268
1001,2018-09-28,6621.665,48.0,0.2777529611166498
1002,2018-09-29,6583.7713,37.0,0.3169031717888077
1003,2018-09-30,6606.085,38.0,0.2772349098196394
1004,2018-10-01,6578.7938,39.0,0.2546753769841256
1005,2018-10-02,6506.6575,38.0,0.22001901170867105
1006,2018-10-03,6470.7138,40.0,0.2810420944135226
1007,2018-10-04,6555.875,41.0,0.2510073770491802
1008,2018-10-05,6589.4038,38.0,0.2416131392763293
1009,2018-10-06,6563.425,35.0,0.2623320747295955
1010,2018-10-07,6582.4013,32.0,0.2630979367527951
1011,2018-10-08,6622.4013,40.0,0.26556461355056543
1012,2018-10-09,6606.8825,38.0,0.28495806648990435
1013,2018-10-10,6550.7313,45.0,0.2435945300462261
1014,2018-10-11,6177.2338,53.0,0.230714332561728
1015,2018-10-12,6211.6688,43.0,0.2043640168201835
1016,2018-10-13,6227.51,34.0,0.26302598733233934
1017,2018-10-14,6222.215,33.0,0.2506660344827586
1018,2018-10-15,6513.3838,49.0,0.2392834238583799
1019,2018-10-16,6531.3625,44.0,0.23977256217923562
1020,2018-10-17,6514.6413,42.0,0.26231274628066015
1021,2018-10-18,6450.785,39.0,0.24658706076891113
1022,2018-10-19,6418.8525,39.0,0.2609676719889591
1023,2018-10-20,6455.485,34.0,0.32190672400312526
1024,2018-10-21,6453.82,34.0,0.28066606380816816
1025,2018-10-22,6448.0988,37.0,0.2832236729949633
1026,2018-10-23,6434.2538,38.0,0.29283525485436834
1027,2018-10-24,6450.31,38.0,0.27800728643215955
1028,2018-10-25,6427.3975,36.0,0.2819426342811995
1029,2018-10-26,6436.9713,35.0,0.2672529485570886
1030,2018-10-27,6431.0888,31.0,0.29433861367127623
1031,2018-10-28,6426.55,31.0,0.3060852417302809
1032,2018-10-29,6285.2338,39.0,0.20744592564053124
1033,2018-10-30,6283.5263,36.0,0.24966485514107017
1034,2018-10-31,6320.4588,36.0,0.28587162485065676
1035,2018-11-01,6358.4,39.0,0.2843098894348889
1036,2018-11-02,6368.855,36.0,0.25083245908104823
1037,2018-11-03,6346.8063,33.0,0.276620579494799
1038,2018-11-04,6439.4788,39.0,0.2858406920275192
1039,2018-11-05,6420.865,42.0,0.22313495015337265
1040,2018-11-06,6465.9875,41.0,0.2477883376675322
1041,2018-11-07,6520.1088,41.0,0.2996748224151523
1042,2018-11-08,6425.2638,36.0,0.22992983467896969
1043,2018-11-09,6353.8763,39.0,0.18576329849012727
1044,2018-11-10,6368.675,30.0,0.22206437776495402
1045,2018-11-11,6380.815,32.0,0.24773742667188117
1046,2018-11-12,6356.0238,36.0,0.20614606679035186
1047,2018-11-13,6307.245,40.0,0.17430321920357117
1048,2018-11-14,5681.9813,62.0,0.07716888974556689
1049,2018-11-15,5620.8775,65.0,0.09261368347092838
1050,2018-11-16,5548.2338,54.0,0.14545745454545356
1051,2018-11-17,5536.0713,45.0,0.1689804583182966
1052,2018-11-18,5582.7,41.0,0.2189721500457454
1053,2018-11-19,4785.1538,67.0,0.14760374976085652
1054,2018-11-20,4413.8025,100.0,0.12640374796306325
1055,2018-11-21,4574.3588,75.0,0.1548213664136272
1056,2018-11-22,4289.6888,56.0,0.21837042253521163
1057,2018-11-23,4319.9938,61.0,0.1656441790483359
1058,2018-11-24,3815.9213,54.0,0.1558332708879735
1059,2018-11-25,3976.5713,76.0,0.21150715073529408
1060,2018-11-26,3761.4213,80.0,0.1426501458789206
1061,2018-11-27,3800.1963,76.0,0.22403271889400797
1062,2018-11-28,4241.575,68.0,0.23031894010076312
1063,2018-11-29,4263.875,61.0,0.2188091838597771
1064,2018-11-30,3992.155,54.0,0.23297548638132257
1065,2018-12-01,4165.6063,47.0,0.2572433314032034
1066,2018-12-02,4116.6138,45.0,0.2474338429596077
1067,2018-12-03,3855.6833,56.0,0.18291358392259072
1068,2018-12-04,3929.6283,52.0,0.21336807128271776
1069,2018-12-05,3722.3917,53.0,0.20978682170542645
1070,2018-12-06,3466.15,57.0,0.21291658415841686
1071,2018-12-07,3404.4567,74.0,0.23127124882629055
1072,2018-12-08,3433.3633,53.0,0.24360654223227793
1073,2018-12-09,3566.3417,51.0,0.2562652660514441
1074,2018-12-10,3447.345,56.0,0.20733403241182188
1075,2018-12-11,3378.115,50.0,0.2213512041284402
1076,2018-12-12,3465.3367,48.0,0.20976118266978874
1077,2018-12-13,3292.0883,52.0,-0.060909967899982334
1078,2018-12-14,3223.7633,55.0,0.13868509606416743
1079,2018-12-15,3214.385,50.0,0.16750096978739307
1080,2018-12-16,3229.1683,46.0,0.2188194560290128
1081,2018-12-17,3540.1967,54.0,0.23119158339738552
1082,2018-12-18,3703.805,54.0,0.21031627860696542
1083,2018-12-19,3724.9933,60.0,0.2278571540726207
1084,2018-12-20,4107.6867,61.0,0.2411623253105581
1085,2018-12-21,3886.305,53.0,0.2898413786555249
1086,2018-12-22,4031.895,45.0,0.26375337361530793
1087,2018-12-23,3987.8817,48.0,0.28448663585951756
1088,2018-12-24,4069.8067,53.0,0.27806063038371026
1089,2018-12-25,3823.0583,48.0,0.2632967522052927
1090,2018-12-26,3809.19,49.0,0.23016355782446485
1091,2018-12-27,3632.68,49.0,0.19142715736040639
1092,2018-12-28,3937.05,46.0,0.22280526602505682
1093,2018-12-29,3779.7133,42.0,0.22733934827651112
1094,2018-12-30,3880.9067,39.0,0.2614379718726861
1095,2018-12-31,3740.5,40.0,0.23304694251189761
1096,2019-01-01,3869.47,40.0,0.25528106666666683
1097,2019-01-02,3941.2167,44.0,0.2594411293399449
1098,2019-01-03,3832.155,47.0,0.22640982587064848
1099,2019-01-04,3863.6267,44.0,0.26957452216748734
1100,2019-01-05,3835.5983,35.0,0.2598256361201442
1101,2019-01-06,4083.165,40.0,0.25963272796788356
1102,2019-01-07,4041.4583,44.0,0.2454669223394049
1103,2019-01-08,4029.9917,42.0,0.2585976465895489
1104,2019-01-09,4028.2917,44.0,0.2603279647435891
1105,2019-01-10,3669.5825,49.0,0.21003441519889254
1106,2019-01-11,3660.9583,43.0,0.2394945864962041
1107,2019-01-12,3658.6725,37.0,0.27180425987161977
1108,2019-01-13,3540.1583,40.0,0.24829879588269468
1109,2019-01-14,3706.1725,40.0,0.2425130434782618
1110,2019-01-15,3604.1333,41.0,0.23414176329468248
1111,2019-01-16,3630.2567,37.0,0.22203004985044802
1112,2019-01-17,3665.41,37.0,0.23380513216283752
1113,2019-01-18,3630.785,36.0,0.23047552700261004
1114,2019-01-19,3708.9633,34.0,0.14059285714285716
1115,2019-01-20,3552.8933,35.0,0.1864584397720565
1116,2019-01-21,3548.69,37.0,0.19761445783132592
1117,2019-01-22,3598.2183,36.0,0.24350608094366555
1118,2019-01-23,3576.01,35.0,0.17907055713704703
1119,2019-01-24,3598.2717,38.0,0.2246053482108511
1120,2019-01-25,3582.2,36.0,0.2293235058162874
1121,2019-01-26,3580.775,33.0,0.22873790987536016
1122,2019-01-27,3553.0133,31.0,0.2436731811975806
1123,2019-01-28,3454.48,38.0,0.19545339787395738
1124,2019-01-29,3421.12,42.0,0.20250754642433852
1125,2019-01-30,3482.3,36.0,0.20382745443856654
1126,2019-01-31,3441.985,35.0,0.23586254046848285
1127,2019-02-01,3468.2517,34.0,0.23503309140839562
1128,2019-02-02,3466.2175,32.0,0.25611194601128157
1129,2019-02-03,3443.1667,30.0,0.23336589282259673
1130,2019-02-04,3451.115,39.0,0.1942954245671891
1131,2019-02-05,3472.035,43.0,0.1772205706304871
1132,2019-02-06,3393.6717,41.0,0.17163035303146595
1133,2019-02-07,3385.97,40.0,0.19689493895234322
1134,2019-02-08,3657.4017,40.0,0.2606365176566637
1135,2019-02-09,3654.3,37.0,0.25911069476971077
1136,2019-02-10,3681.0517,34.0,0.25299995979899326
1137,2019-02-11,3621.0283,37.0,0.22482308730005707
1138,2019-02-12,3622.7133,35.0,0.23363055500691388
1139,2019-02-13,3605.3133,36.0,0.20331262254901847
1140,2019-02-14,3592.91,33.0,0.19941613691931756
1141,2019-02-15,3601.0583,32.0,0.2278639311844971
1142,2019-02-16,3611.975,30.0,0.25119445718654604
1143,2019-02-17,3661.7417,30.0,0.2373091649308839
1144,2019-02-18,3905.7433,44.0,0.271430785517679
1145,2019-02-19,3922.0983,45.0,0.2393551328502403
1146,2019-02-20,3976.79,41.0,0.28418058881256086
1147,2019-02-21,3936.34,39.0,0.26834590361445665
1148,2019-02-22,3979.995,40.0,0.24643945795137623
1149,2019-02-23,4145.4383,39.0,0.253278293354306
1150,2019-02-24,3767.305,44.0,0.2241458048595278
1151,2019-02-25,3852.16,40.0,0.18113128584643703
1152,2019-02-26,3830.6733,36.0,0.25170789421356005
1153,2019-02-27,3832.26,35.0,0.23322340206185513
1154,2019-02-28,3826.0233,35.0,0.25081391842257555
1155,2019-03-01,3850.0717,33.0,0.2239650913199021
1156,2019-03-02,3845.1133,31.0,0.2663784165698802
1157,2019-03-03,3820.1467,31.0,0.25506105139730334
1158,2019-03-04,3732.5733,32.0,0.2184992963409729
1159,2019-03-05,3880.8,34.0,0.27557239723396293
1160,2019-03-06,3884.9983,37.0,0.2551459402121491
1161,2019-03-07,3891.7317,33.0,0.24652689599678015
1162,2019-03-08,3875.47,33.0,0.24460073458341383
1163,2019-03-09,3950.61,32.0,0.2535396023534174
