,time,px,google_trend,twitter_sent
1540,2020-03-20,6206.6117,58.0,0.16318750968241694
1541,2020-03-21,6197.6183,50.0,0.14814530093032122
1542,2020-03-22,5803.67,43.0,0.14326408557364723
1543,2020-03-23,6492.94,47.0,0.17204544720371406
1544,2020-03-24,6766.7817,46.0,0.1948345339402334
1545,2020-03-25,6687.705,44.0,0.15461442729178584
1546,2020-03-26,6709.95,41.0,0.30207090482210924
1547,2020-03-27,6698.73,38.0,0.24097772296015377
1548,2020-03-28,6226.545,38.0,0.19223672616786933
1549,2020-03-29,5882.0067,38.0,0.1715482300019558
1550,2020-03-30,6568.805,40.0,0.16262765515940408
1551,2020-03-31,6449.95,36.0,0.16226400077086248
1552,2020-04-01,6671.95,36.0,0.1763687670698391
1553,2020-04-02,6833.05,47.0,0.2091559240759245
1554,2020-04-03,6740.075,44.0,0.23330541823215276
1555,2020-04-04,6872.915,38.0,0.18984266718057474
1556,2020-04-05,6778.61,39.0,0.21419561840270815
1557,2020-04-06,7297.75,46.0,0.20923270519262824
1558,2020-04-07,7360.37,49.0,0.21081693889897118
1559,2020-04-08,7341.15,44.0,0.21758139050790945
1560,2020-04-09,7314.95,41.0,0.1852945336313755
1561,2020-04-10,6909.95,46.0,0.20596754766031158
1562,2020-04-11,6814.05,39.0,0.21272515267175465
1563,2020-04-12,7143.45,41.0,0.19522054380664633
1564,2020-04-13,6763.065,42.0,0.2017177848352523
1565,2020-04-14,6885.1,41.0,0.2147747376603183
1566,2020-04-15,6727.15,41.0,0.2112205265241488
1567,2020-04-16,7055.8225,42.0,0.21527290559869167
1568,2020-04-17,7086.85,40.0,0.22924864267042
1569,2020-04-18,7226.61,40.0,0.24734053677932324
1570,2020-04-19,7170.65,37.0,0.22816179560649444
1571,2020-04-20,6896.31,38.0,0.16494218352572784
1572,2020-04-21,6856.8,41.0,0.19580486560721844
1573,2020-04-22,7137.85,37.0,0.24297354373660424
1574,2020-04-23,7556.95,43.0,0.2407514851485128
1575,2020-04-24,7502.9,44.0,0.21733618618618578
1576,2020-04-25,7598.605,44.0,0.22833579072532725
1577,2020-04-26,7602.64,44.0,0.22962197070572493
1578,2020-04-27,7674.375,44.0,0.22103635598569407
1579,2020-04-28,7724.15,45.0,0.24547228642178992
1580,2020-04-29,8273.45,59.0,0.21434360131255034
1581,2020-04-30,8740.75,69.0,0.24050108246408058
1582,2020-05-01,8771.5725,54.0,0.23611447838159355
1583,2020-05-02,8891.445,52.0,0.2519555599682264
1584,2020-05-03,8819.01,51.0,0.23122263358014816
1585,2020-05-04,8801.36,49.0,0.28402709163346695
1586,2020-05-05,8900.3,49.0,0.23227647867950474
1587,2020-05-06,9248.9475,55.0,0.19800832670906124
1588,2020-05-07,9375.95,70.0,0.22938980200127712
1589,2020-05-08,9986.6675,76.0,0.22962994569433673
1590,2020-05-09,9740.815,67.0,0.2213613040947026
1591,2020-05-10,8465.45,84.0,0.20654628777266335
1592,2020-05-11,8857.0625,100.0,0.2357782281412849
1593,2020-05-12,8729.95,77.0,0.21445329714515418
1594,2020-05-13,9099.2,62.0,0.18778708569118735
1595,2020-05-14,9582.5825,63.0,0.22396411463664234
1596,2020-05-15,9523.595,56.0,0.2283327885425435
1597,2020-05-16,9465.05,49.0,0.23017911017758044
1598,2020-05-17,9775.125,52.0,0.24821063546423097
1599,2020-05-18,9636.55,53.0,0.24807777142857287
1600,2020-05-19,9789.75,47.0,0.2507653725490195
1601,2020-05-20,9772.205,48.0,0.20767159540403005
1602,2020-05-21,9335.15,49.0,0.22082904021244246
1603,2020-05-22,9177.8,46.0,0.26613891771682663
1604,2020-05-23,9186.8317,41.0,0.21900738848496795
1605,2020-05-24,9203.13,43.0,0.2218890147877853
1606,2020-05-25,8776.34,46.0,0.23484791666666513
1607,2020-05-26,8871.05,43.0,0.21617347950429006
1608,2020-05-27,8923.05,42.0,0.22209960908413878
1609,2020-05-28,9207.95,43.0,0.2219606224627872
1610,2020-05-29,9448.365,42.0,0.2140236145974117
1611,2020-05-30,9550.815,38.0,0.21117169474727504
1612,2020-05-31,9545.15,40.0,0.1993027490114866
1613,2020-06-01,9564.95,39.0,0.12726075058639572
1614,2020-06-02,10136.5,54.0,0.20475367744374998
1615,2020-06-03,9594.45,44.0,0.19553665559246872
1616,2020-06-04,9529.55,39.0,0.20670214136820111
1617,2020-06-05,9836.805,40.0,0.3655206569804098
1618,2020-06-06,9679.75,35.0,0.2889353005664142
1619,2020-06-07,9621.55,39.0,0.2571436448598112
1620,2020-06-08,9730.365,39.0,0.2742217656012172
1621,2020-06-09,9668.96,36.0,0.2638236563071289
1622,2020-06-10,9731.05,36.0,0.23978894736842027
1623,2020-06-11,9797.5,43.0,0.2156070425361134
1624,2020-06-12,9475.95,40.0,0.23466348325004363
1625,2020-06-13,9432.3875,34.0,0.24082905017234568
1626,2020-06-14,9421.895,35.0,0.20868242846661644
1627,2020-06-15,9137.25,40.0,0.2189662744353766
1628,2020-06-16,9490.7375,36.0,0.21725415640977025
1629,2020-06-17,9474.64,35.0,0.2047668993387217
1630,2020-06-18,9447.25,33.0,0.21757691020635814
1631,2020-06-19,9276.15,32.0,0.2085032598454865
1632,2020-06-20,9312.005,29.0,0.25345622374952337
1633,2020-06-21,9339.125,31.0,0.2277344775270243
1634,2020-06-22,9474.9,35.0,0.24590797485759008
1635,2020-06-23,9591.715,37.0,0.2582068767377176
1636,2020-06-24,9510.3,34.0,0.20227453248505842
1637,2020-06-25,9274.1267,35.0,0.21730988480118926
1638,2020-06-26,9127.55,36.0,0.2414200498848805
1639,2020-06-27,9164.315,34.0,0.18540364810944304
1640,2020-06-28,8991.5,33.0,0.2388109965635731
1641,2020-06-29,9096.15,36.0,0.2618437836833298
1642,2020-06-30,9144.385,35.0,0.2385060252486592
1643,2020-07-01,9153.95,33.0,0.23945762932638504
1644,2020-07-02,9199.875,31.0,0.2066483437440858
1645,2020-07-03,9094.955,33.0,0.24695379596678357
1646,2020-07-04,9083.395,31.0,0.26538085313595616
1647,2020-07-05,9075.3125,31.0,0.207902706766917
1648,2020-07-06,9203.25,33.0,0.25283304858515854
1649,2020-07-07,9265.375,33.0,0.2418568075117362
1650,2020-07-08,9279.5833,35.0,0.2478344808126415
1651,2020-07-09,9403.85,34.0,0.2777370612838703
1652,2020-07-10,9144.715,32.0,0.2783748277112802
1653,2020-07-11,9278.05,30.0,0.2322446395372866
1654,2020-07-12,9279.05,31.0,0.2346388825757568
1655,2020-07-13,9294.6625,34.0,0.21892696150999164
1656,2020-07-14,9202.4067,33.0,0.26649155915960293
1657,2020-07-15,9214.1275,39.0,-0.0817425036818865
1658,2020-07-16,9116.325,45.0,0.08567143104643031
1659,2020-07-17,9122.22,36.0,0.20075158262789808
1660,2020-07-18,9140.2575,48.0,0.21349793741109493
1661,2020-07-19,9156.11,33.0,0.21888703833977996
1662,2020-07-20,9185.375,31.0,0.23606032588795295
1663,2020-07-21,9206.5125,35.0,0.23674145481536438
1664,2020-07-22,9357.195,33.0,0.2237284284873465
1665,2020-07-23,9511.615,37.0,0.20403317535544999
1666,2020-07-24,9544.48,35.0,0.23091980676328458
1667,2020-07-25,9601.75,37.0,0.2491142578124999
1668,2020-07-26,9712.08,45.0,0.2303039226833418
1669,2020-07-27,10300.5,61.0,0.23021017088738005
1670,2020-07-28,10985.3117,65.0,0.24548048286030155
1671,2020-07-29,10982.5,54.0,0.2455384646302262
1672,2020-07-30,11053.5,48.0,0.267770797454136
1673,2020-07-31,11025.5,51.0,0.1134567936736142
1674,2020-08-01,11354.1567,58.0,0.2614933681073024
1675,2020-08-02,11301.28,63.0,0.25760503755266545
1676,2020-08-03,11164.445,52.0,0.2508603560490049
1677,2020-08-04,11275.995,46.0,0.23985083883129055
1678,2020-08-05,11219.5,49.0,0.24554372405613717
1679,2020-08-06,11796.8174,55.0,0.26313973395025964
1680,2020-08-07,11827.265,47.0,0.2781144466403157
1681,2020-08-08,11568.5,44.0,0.2964973641156164
1682,2020-08-09,11666.45,43.0,0.305963125481139
1683,2020-08-10,12010.28,49.0,0.28159523548740506
1684,2020-08-11,11832.5,48.0,0.24772126605504652
1685,2020-08-12,11342.01,44.0,0.25021633566978213
1686,2020-08-13,11565.095,43.0,0.2641224884792613
1687,2020-08-14,11759.5,43.0,0.28321008308157036
1688,2020-08-15,11895.627,42.0,0.25228004276550353
1689,2020-08-16,11908.33,41.0,0.3084038488952252
1690,2020-08-17,11856.5,49.0,0.2626751507159005
1691,2020-08-18,12327.5,50.0,0.26206768939393954
1692,2020-08-19,11918.5,42.0,0.2500753470919333
1693,2020-08-20,11833.8974,40.0,0.28862670474830415
1694,2020-08-21,11583.1389,39.0,0.23194829496278327
1695,2020-08-22,11674.6244,40.0,0.29645665244015534
1696,2020-08-23,11611.5,37.0,0.2936994703990912
1697,2020-08-24,11744.0127,38.0,0.29512864573299935
1698,2020-08-25,11378.726,40.0,0.23130191116616605
1699,2020-08-26,11458.8226,37.0,0.32597073350534483
1700,2020-08-27,11302.121,35.0,0.27973384644621524
1701,2020-08-28,11482.2257,36.0,0.36589413608703364
1702,2020-08-29,11515.0444,33.0,0.38743969623748686
1703,2020-08-30,11657.0039,35.0,0.3389947707861222
1704,2020-08-31,11678.3733,33.0,0.3103292750415053
1705,2020-09-01,11964.2087,38.0,0.30814386497588653
1706,2020-09-02,11795.7,41.0,0.2773220910934906
1707,2020-09-03,11302.8875,44.0,0.21657151329634683
1708,2020-09-04,10292.5983,44.0,0.26839320456540694
1709,2020-09-05,10439.5,43.0,0.2086666727941171
1710,2020-09-06,10110.44,39.0,0.24465110711070912
1711,2020-09-07,10164.13,38.0,0.242759820928931
1712,2020-09-08,10316.5833,37.0,0.2698592261361549
1713,2020-09-09,10032.5,38.0,0.37350156626505987
1714,2020-09-10,10341.016,35.0,0.29649612061040737
1715,2020-09-11,10380.5396,32.0,0.2810602682788575
1716,2020-09-12,10436.3654,31.0,0.31678237657864605
1717,2020-09-13,10313.0686,32.0,0.27727892622351885
1718,2020-09-14,10680.2976,31.0,0.2889743472460432
1719,2020-09-15,10829.5053,34.0,0.26494835265967115
1720,2020-09-16,11033.3835,33.0,0.28270161290322565
1721,2020-09-17,10937.1113,34.0,0.2628072425991433
1722,2020-09-18,10933.9312,32.0,0.44623286624204894
1723,2020-09-19,11048.8793,31.0,0.2842758899981148
1724,2020-09-20,10852.9101,29.0,0.25688479437229284
1725,2020-09-21,10526.2029,30.0,0.24185705626065557
1726,2020-09-22,10531.1646,31.0,0.26662062292664895
1727,2020-09-23,10260.033,31.0,0.24420514128728427
1728,2020-09-24,10672.9568,29.0,0.30023219287715297
1729,2020-09-25,10729.0696,30.0,0.2776340743579914
1730,2020-09-26,10741.4765,29.0,0.2799178321015724
1731,2020-09-27,10752.3455,26.0,0.335473165388825
1732,2020-09-28,10863.0657,30.0,0.2892205492606108
1733,2020-09-29,10764.2844,29.0,0.28902103740840573
1734,2020-09-30,10741.5796,29.0,0.43551059168534745
1735,2020-10-01,10626.601,29.0,0.37073597560975513
1736,2020-10-02,10567.3302,9.0,0.45896308757242343
1737,2020-10-03,10555.0287,9.0,0.3778828592005775
1738,2020-10-04,10660.6112,9.0,0.3198409115770292
1739,2020-10-05,10756.4046,9.0,0.30560824509633966
1740,2020-10-06,10589.6264,9.0,0.25343419599724476
1741,2020-10-07,10645.7548,9.0,0.35944522887324165
1742,2020-10-08,10897.5954,9.0,0.3925959937018879
1743,2020-10-09,11063.5317,10.0,0.3740807280149663
1744,2020-10-10,11304.4917,10.0,0.3778280661215772
1745,2020-10-11,11377.1683,10.0,0.34354772479067824
1746,2020-10-12,11545.1583,11.0,0.31269558030902034
1747,2020-10-13,11432.475,10.0,0.30845826244344066
1748,2020-10-14,11430.8717,11.0,0.30844614237793505
1749,2020-10-15,11510.5367,10.0,0.40289624252774836
1750,2020-10-16,11325.5217,10.0,0.3952721176470557
1751,2020-10-17,11369.9133,9.0,0.3665641406112029
1752,2020-10-18,11516.9667,10.0,0.37384612266478545
1753,2020-10-19,11758.5467,11.0,0.2996180680772765
1754,2020-10-20,11922.975,12.0,0.2530445464172267
1755,2020-10-21,12811.4867,18.0,0.3448662325225054
1756,2020-10-22,12987.9017,19.0,0.30304690796653405
1757,2020-10-23,12940.1067,15.0,0.34369088382434754
1758,2020-10-24,13127.055,13.0,0.3114559683649076
1759,2020-10-25,13039.0133,13.0,0.2995180670753709
1760,2020-10-26,13067.8283,14.0,0.28635724286483616
1761,2020-10-27,13638.76,16.0,0.27790935035674114
1762,2020-10-28,13276.4533,18.0,0.2923056244218305
1763,2020-10-29,13459.7983,15.0,0.3097159199412413
1764,2020-10-30,13566.925,14.0,0.2983895964457612
1765,2020-10-31,13797.1033,15.0,0.33374447529150497
1766,2020-11-01,13762.97,14.0,0.33444135770234973
1767,2020-11-02,13567.2233,14.0,0.3358297031473536
1768,2020-11-03,14030.79,14.0,0.3164818478052525
1769,2020-11-04,14158.81,13.0,0.31845108376193826
1770,2020-11-05,15593.555,20.0,0.26218420525155284
1771,2020-11-06,15589.0033,23.0,0.2832487932647323
1772,2020-11-07,14843.945,18.0,0.3121218601244964
1773,2020-11-08,15489.47,16.0,0.33220914798206247
1774,2020-11-09,15334.87,18.0,0.30891693313953356
1775,2020-11-10,15313.4433,16.0,0.31156521818513716
1776,2020-11-11,15706.54,16.0,0.24912035152636364
1777,2020-11-12,16301.0267,18.0,0.3076725214533509
1778,2020-11-13,16330.3433,19.0,0.27727165834719913
1779,2020-11-14,16075.7133,16.0,0.2703585423482365
1780,2020-11-15,15968.245,15.0,0.2681654212322606
1781,2020-11-16,16720.605,19.0,0.23968745618889525
1782,2020-11-17,17676.335,26.0,0.24421369888134906
1783,2020-11-18,17785.2667,30.0,0.22732892754662795
1784,2020-11-19,17815.0783,24.0,0.2359032597078727
1785,2020-11-20,18675.4333,25.0,0.26267510404842864
1786,2020-11-21,18697.5133,26.0,0.23648275986961226
1787,2020-11-22,18423.5133,23.0,0.24435049080849547
1788,2020-11-23,18381.7167,23.0,0.2649007597684508
1789,2020-11-24,19161.2683,30.0,0.25230730783793853
1790,2020-11-25,18723.5467,29.0,0.2356926130295478
1791,2020-11-26,17182.485,32.0,0.24707520318173978
1792,2020-11-27,17156.3033,24.0,0.24149379236532154
1793,2020-11-28,17737.9667,20.0,0.24782670309653929
1794,2020-11-29,18196.5467,19.0,0.2839337126600299
1795,2020-11-30,19708.0967,28.0,0.24753556493381856
1796,2020-12-01,18795.1967,30.0,0.25861220980223504
1797,2020-12-02,19226.22,22.0,0.29308918067226847
1798,2020-12-03,19450.2667,21.0,0.2689380978762692
1799,2020-12-04,18657.42,21.0,0.2327049618320601
1800,2020-12-05,19157.925,19.0,0.2629113500813301
1801,2020-12-06,19386.7117,18.0,0.26237658519305623
1802,2020-12-07,19185.3967,18.0,0.29207942481803656
1803,2020-12-08,18322.5533,18.0,0.24545639374425055
1804,2020-12-09,18553.92,19.0,0.2731350107836088
1805,2020-12-10,18255.9233,17.0,0.25687112115732397
1806,2020-12-11,18039.7617,18.0,0.2704887576020851
1807,2020-12-12,18811.0617,16.0,0.26254669026548666
1808,2020-12-13,19168.7533,17.0,0.26867893686502115
1809,2020-12-14,19274.8733,17.0,0.26313067219318687
1810,2020-12-15,19444.5483,18.0,0.25626010535557486
1811,2020-12-16,21349.8467,33.0,0.259681439608064
1812,2020-12-17,22812.2817,53.0,0.28582776240846164
1813,2020-12-18,23133.2867,36.0,0.2400072220356048
1814,2020-12-19,23835.305,30.0,0.29067096281202315
1815,2020-12-20,23458.9967,32.0,0.2502286409454285
1816,2020-12-21,22718.225,33.0,0.2537484662576691
1817,2020-12-22,23817.3067,28.0,0.24804898168748934
1818,2020-12-23,23229.0133,27.0,0.20275318640013731
1819,2020-12-24,23729.6483,24.0,0.28686681810239373
1820,2020-12-25,24707.8017,28.0,0.3098433402705523
1821,2020-12-26,26445.95,39.0,0.22866996298254808
1822,2020-12-27,26248.2767,53.0,0.2263634525401058
1823,2020-12-28,27041.8667,41.0,0.2206311648501355
1824,2020-12-29,27353.9783,37.0,0.2226706471095779
1825,2020-12-30,28886.04,41.0,0.24111859794557522
1826,2020-12-31,28956.265,41.0,0.32006877025413427
1827,2021-01-01,29391.775,39.0,0.2312269400203303
1828,2021-01-02,32198.48,68.0,0.21197937188947946
1829,2021-01-03,33033.62,81.0,0.24013254847645402
1830,2021-01-04,32017.565,68.0,0.24760164327284997
1831,2021-01-05,34035.0067,56.0,0.27334887932580304
1832,2021-01-06,36826.9783,63.0,0.19914022411128157
1833,2021-01-07,39475.6067,85.0,0.24768453077878355
1834,2021-01-08,40616.7217,91.0,0.2508410334346508
1835,2021-01-09,40227.8683,69.0,0.2502280616819072
1836,2021-01-10,38191.55,67.0,0.23932562566090873
1837,2021-01-11,35463.1883,100.0,0.16608078310149468
1838,2021-01-12,34059.9133,76.0,0.2093003295178611
1839,2021-01-13,37375.8033,65.0,0.16968769716088225
1840,2021-01-14,39138.075,67.0,0.1725497507477541
1841,2021-01-15,36770.0433,61.0,0.21892001392272756
1842,2021-01-16,36029.1967,50.0,0.21848422540187196
1843,2021-01-17,35845.0217,46.0,0.23388775017253152
1844,2021-01-18,36656.9933,43.0,0.2014653799126629
1845,2021-01-19,35929.1683,41.0,0.22974384195040629
1846,2021-01-20,35510.67,42.0,0.251970060305073
1847,2021-01-21,30838.5,52.0,0.1744209819851647
1848,2021-01-22,33018.825,55.0,0.2385400241837962
1849,2021-01-23,32106.7033,40.0,0.23147489871410967
1850,2021-01-24,32297.165,37.0,0.2386149106382976
1851,2021-01-25,32255.35,38.0,0.22253909760589244
1852,2021-01-26,32518.3583,36.0,0.2509438481906435
1853,2021-01-27,30425.3933,39.0,0.2179695816186539
1854,2021-01-28,33420.045,39.0,0.24002737161198137
1855,2021-01-29,34264.01,62.0,0.2581686274509794
1856,2021-01-30,34324.2717,44.0,0.25277722504230193
1857,2021-01-31,33129.7433,38.0,0.24894445048966238
1858,2021-02-01,33543.77,38.0,0.26541032608695797
1859,2021-02-02,35528.31,36.0,0.2790579632199864
1860,2021-02-03,37685.2767,37.0,0.27641175291545084
1861,2021-02-04,36984.6783,40.0,0.2873639134199112
1862,2021-02-05,38306.2467,36.0,0.20464471651602262
1863,2021-02-06,39269.3417,44.0,0.2540390140095762
1864,2021-02-07,38862.35,39.0,0.26658238597685535
1865,2021-02-08,46436.09,83.0,0.21820885850178312
1866,2021-02-09,46502.2933,98.0,0.23382385240112852
1867,2021-02-10,44855.6167,67.0,0.2202482240437161
1868,2021-02-11,48004.6533,60.0,0.21873226780323138
1869,2021-02-12,47410.4033,59.0,0.24852016864567195
1870,2021-02-13,47211.6683,48.0,0.2564617601110912
1871,2021-02-14,48633.26,54.0,0.24095301701908056
1872,2021-02-15,47934.1267,54.0,0.24637670648464002
1873,2021-02-16,49185.7283,65.0,0.27087187940761553
1874,2021-02-17,52127.32,66.0,0.24838516095713403
1875,2021-02-18,51573.4067,61.0,0.2397992746113986
1876,2021-02-19,55923.13,67.0,0.2477398800872077
1877,2021-02-20,55898.44,78.0,0.23539944153577597
1878,2021-02-21,57441.6,69.0,0.2516360868102276
1879,2021-02-22,54117.495,78.0,0.2421408724025398
1880,2021-02-23,48901.0167,98.0,0.32297032353424276
1881,2021-02-24,49734.52,75.0,0.33433918615828384
1882,2021-02-25,47104.7833,57.0,0.2823837883383878
1883,2021-02-26,46329.74,60.0,0.2686459501289775
1884,2021-02-27,46189.3783,50.0,0.2391877099911564
1885,2021-02-28,45256.4133,55.0,0.2744219426974131
1886,2021-03-01,49619.6433,53.0,0.2553562499999988
1887,2021-03-02,48502.8083,47.0,0.29651539631570006
1888,2021-03-03,50422.1683,44.0,0.30262620413841124
1889,2021-03-04,48365.145,42.0,0.287159824467132
1890,2021-03-05,48780.96,41.0,0.2730620382165598
1891,2021-03-06,48887.0233,36.0,0.25733313609467234
1892,2021-03-07,50985.9417,40.0,0.30911290711700695
1893,2021-03-08,52393.36,40.0,0.29576855277475494
1894,2021-03-09,54932.3367,47.0,0.2528147296137331
1895,2021-03-10,55890.255,47.0,0.2635066793562906
1896,2021-03-11,57827.6133,45.0,0.27726577994933
1897,2021-03-12,57254.9,42.0,0.2593131690889737
1898,2021-03-13,61184.8267,59.0,0.2873592763522235
1899,2021-03-14,58991.5683,57.0,0.24204682685252965
1900,2021-03-15,55652.0067,50.0,0.2669127762302677
1901,2021-03-16,56921.495,45.0,0.27182448715579294
1902,2021-03-17,58899.975,45.0,0.30340320174640556
1903,2021-03-18,57638.09,43.0,0.3084197728446026
1904,2021-03-19,58069.2567,38.0,0.3468922124470464
1905,2021-03-20,58119.0917,37.0,0.27863065378644164
1906,2021-03-21,57372.9783,37.0,0.29883744649171823
1907,2021-03-22,54091.9683,40.0,0.26022695258705486
1908,2021-03-23,54343.355,39.0,0.2732032697066074
1909,2021-03-24,52291.855,44.0,0.2884444265809218
1910,2021-03-25,51344.275,48.0,0.35240084817642153
1911,2021-03-26,55046.03,40.0,0.3187552904018235
1912,2021-03-27,55853.7717,36.0,0.30326195895844
1913,2021-03-28,55777.2867,36.0,0.2962579922371194
1914,2021-03-29,57641.5567,39.0,0.32564713816358554
1915,2021-03-30,58795.9467,40.0,0.3202280417566607
1916,2021-03-31,58793.8417,40.0,0.3778453576115471
1917,2021-04-01,58726.6833,43.0,0.3178153406136216
